[关圣®云去广告DNS 去广告规则列表]
! Title: hosts.txt
! Last Modified: 2025-08-17 00:25:08
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
104.18.15.62                   static-assets-prod.epicgames.com
151.101.67.6                   is4-ssl.mzstatic.com
185.199.108.133                objects.githubusercontent.com
34.224.172.222                 ip2location.com
180.163.147.215                cdn-ali.content.steamchina.com
3.5.10.154                     github-cloud.s3.amazonaws.com
17.188.199.209                 store-033.blobstore.apple.com
18.155.192.74                  happyon.jp
3.169.183.22                   abtest-api-data-sg.hoyoverse.com
112.46.2.17                    yqcm12.baidupcs.com
142.251.40.42                  translate-pa.googleapis.com
23.206.229.71                  xbl-smooth.xboxlive.com
20.76.201.171                  store.microsoft.com
96.7.181.29                    www.msftconnecttest.com
178.236.7.220                  amazon.co.uk
185.199.111.133                avatars0.githubusercontent.com
151.101.1.55                   hbo.com
142.250.72.234                 geller-pa.googleapis.com
111.225.213.38                 v8.baidupcs.com
47.236.206.250                 update.miui.com
192.178.212.188                alt3-mtalk.google.com
140.82.114.10                  nodeload.github.com
104.17.241.25                  npaa.pc.netflix.net
1.194.253.46                   d9.baidupcs.com
27.221.77.46                   d8.baidupcs.com
192.0.66.2                     github.blog
13.248.150.189                 go.com
89.187.187.13                  filters.adtidy.org
150.171.28.11                  edge.microsoft.com
142.250.68.42                  translate-pa.googleapis.com
20.190.151.9                   login.live.com
185.199.108.153                pages.github.com
185.199.109.154                docs.github.com
142.250.189.10                 translate-pa.googleapis.com
96.7.181.39                    www.msftconnecttest.com
54.144.250.218                 registry-1.docker.io
108.138.246.57                 ultimateota.d.miui.com
18.238.192.10                  hkrpg-sdk-os.hoyoverse.com
185.199.108.133                avatars3.githubusercontent.com
89.187.187.12                  filters.adtidy.org
172.66.170.170                 iwara.tv
142.250.217.138                firebaseinstallations.googleapis.com
54.157.108.158                 spike.com
175.12.90.38                   issuecdn.baidupcs.com
199.232.210.172                dl.delivery.mp.microsoft.com
142.250.72.234                 infinitedata-pa.googleapis.com
13.107.42.12                   d.docs.live.net
34.218.19.240                  www.nflxvideo.net
180.163.147.217                xz.pphimalayanrt.com
113.24.226.14                  yqct07.baidupcs.com
185.199.109.153                pages.github.com
64.233.176.188                 alt6.mobile-gtalk4.l.google.com
185.199.109.133                github.map.fastly.net
183.240.238.35                 d10.baidupcs.com
185.199.110.133                raw.github.com
101.226.26.146                 xz.pphimalayanrt.com
142.250.72.138                 geller-pa.googleapis.com
142.250.72.170                 firebaseinstallations.googleapis.com
104.20.28.232                  iwara.tv
172.253.132.188                alt7-mtalk.google.com
151.101.131.6                  is4-ssl.mzstatic.com
106.225.194.38                 v8.baidupcs.com
34.206.39.202                  eulatracking-public-service-prod06.ol.epicgames.com
3.224.238.37                   auth.docker.io
89.187.187.5                   filters.adtidy.org
185.199.108.153                training.github.com
184.28.98.113                  oneclient.sfx.ms
151.101.131.6                  is1-ssl.mzstatic.com
3.169.183.96                   abtest-api-data-sg.hoyoverse.com
104.17.237.25                  npaa.pc.netflix.net
44.240.133.72                  warnerbros.com
151.101.64.81                  open.live.bbc.co.uk
18.65.3.3                      sdk-common-api.hoyoverse.com
13.107.139.11                  onedrive.live.com
172.217.14.106                 infinitedata-pa.googleapis.com
1.71.157.46                    d8.baidupcs.com
3.5.21.13                      github-cloud.s3.amazonaws.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
18.244.214.122                 sg-hkrpg-api-static.hoyoverse.com
34.158.1.133                   ap-gew4.spotify.com
23.210.216.78                  audio-ak-spotify-com.akamaized.net
124.237.224.58                 bdct02.baidupcs.com
116.162.225.153                broadcast.st.dl.eccdnx.com
108.138.246.8                  superota.d.miui.com
112.46.2.6                     yqcm01.baidupcs.com
60.9.3.156                     media.st.dl.eccdnx.com
75.2.43.150                    fox.com
150.242.123.13                 bjbgp06.baidupcs.com
111.206.208.146                netdisk-pan.baidupcs.com
18.164.174.32                  coursera.org
