[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-10-08 09:38:24
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2607:f8b0:4009:81c::200a       geller-pa.googleapis.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2607:f8b0:4001:c01::bc         mobile-gtalk.l.google.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2600:1407:1800::17df:95d8      crl.t-mobile.com
2620:149:a23:5000::198         aod.itunes.apple.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2600:1f18:2148:bc00:910b:14f0:bc97:f3a1 registry-1.docker.io
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2607:f8b0:4009:806::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2600:1402:8000:3::1700:a2e9    misc.scdn.co
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2600:9000:2885:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2606:50c0:8000::153            pages.github.com
2607:f8b0:4009:803::200a       infinitedata-pa.googleapis.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2606:4700::6811:f119           npaa.pc.netflix.net
2600:1407:e800:4::1720:2dbc    i.scdn.co
2607:f8b0:4009:801::200a       translate-pa.googleapis.com
2607:f8b0:4009:818::200a       firebaseinstallations.googleapis.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
2600:1408:c400:a::17cd:6912    seeded-session-images.scdn.co
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2607:f8b0:4009:818::200a       infinitedata-pa.googleapis.com
2a05:d018:76c:b680::de70       nflxvideo.net
2600:1407:e800:4::1720:2db1    audio-ak-spotify-com.akamaized.net
240e:930:c300:c00::17          dl.steam.clngaa.com
2600:9000:2015:d800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2606:50c0:8000::154            raw.githubusercontent.com
2600:1407:e800:4::1720:2dd1    audio-ak-spotify-com.akamaized.net
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2600:1f18:2148:bc00:910b:14f0:bc97:f3a1 auth.docker.io
2600:9000:2203:3a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2607:f8b0:4009:806::200a       translate-pa.googleapis.com
2607:f8b0:4009:802::200a       content-autofill.googleapis.com
2600:9000:233d:ce00:7:9bc5:8900:93a1 hulu.jp
2a04:4e42:600::774             is3-ssl.mzstatic.com
2606:4700:3037::6815:365b      ifconfig.co
2600:1407:3c00:1589::2215      southpark.cc.com
2620:1ec:46::51                www.onenote.com
2600:9000:2506:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:254b:5800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2203:3800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:9000:2015:a800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2507:9800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
2600:9000:288b:e400:2:b65:62c0:93a1 download.epicgames.com
2600:1408:c400:a::17cd:692d    charts-images.scdn.co
2620:149:a23:f000::199         aod.itunes.apple.com
2606:4700:4406::6812:270b      customers.gitlab.com
2620:1ec:33:1::11              edge.microsoft.com
2600:1408:c400:a::17cd:6936    charts-images.scdn.co
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2607:f8b0:4009:803::200a       geller-pa.googleapis.com
2606:4700:4406::6812:270b      chef.gitlab.com
2620:1ec:33::10                bing.com
2607:f8b0:4009:81b::200a       playstoregatewayadapter-pa.googleapis.com
2620:1ec:50::11                public.dm.files.1drv.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2600:1f14:62a:de81::de70       netflix.net
2600:1407:7400:1e84::611       cdn.onenote.net
2600:1407:7400:28c::20b6       aod-ssl.itunes.apple.com
2600:1407:1800:681::4b36       c1-onenote-15.cdn.office.net
2001:1890:111d:1::28           route-server.ip.att.net
2606:4700:4406::6812:270b      levelup.gitlab.com
2606:50c0:8000::153            guides.github.com
2607:f8b0:4009:807::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2607:f8b0:4009:81a::200a       playstoregatewayadapter-pa.googleapis.com
2600:1f18:2148:bc01:2644:2137:17e3:dc2e docker.io
2600:9000:2015:d000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:288b:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:233d:3800:7:9bc5:8900:93a1 hulu.jp
2600:1408:c400:a::17cd:6916    thisis-images.scdn.co
2606:50c0:8002::154            raw.github.com
2607:f8b0:4009:803::200a       firebaseinstallations.googleapis.com
240e:951:2c10:600::f           store.st.dl.eccdnx.com
2603:1036:2405::5              roaming.officeapps.live.com
2607:f8b0:4009:81b::2016       play-lh.googleusercontent.com
2600:1f18:2148:bc01:cb67:339c:3400:ef25 registry-1.docker.io
2606:4700:10::ac42:aaaa        iwara.tv
2600:1406:4e00:8::17dc:4bd0    oneclient.sfx.ms
2600:9000:254b:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:1407:e800:4::1720:2dbf    i.scdn.co
2606:4700:4409::ac40:9936      crunchyroll.com
2600:9000:2506:7600:0:573f:780:93a1 download4.epicgames.com
2606:50c0:8001::154            raw.github.com
2602:f79a::1                   www.notion.so
2620:1ec:50::11                docs.live.net
2603:1036:2404:1::69           hierarchyapi.onenote.com
2600:9000:2507:c000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
2600:9000:2507:1600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2015:3600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2203:4200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2607:f8b0:4009:818::200a       playstoregatewayadapter-pa.googleapis.com
2600:1418:a000:5::1728:6376    epicgames-download1.akamaized.net
2408:8756:c9f:1000::9d94:412e  d7.baidupcs.com
2606:50c0:8003::153            guides.github.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
2600:1407:1800:393::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:4e00:8::17dc:4bd6    bigota.d.miui.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2600:1408:c400:a::17cd:6932    charts-images.scdn.co
2600:9000:2015:2e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:1418:a000:17::1726:6d44   assets1.xboxlive.cn
2606:50c0:8001::154            media.githubusercontent.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 gitlab.com
2600:9000:2015:c200:1:7dd4:4340:93a1 ultimateota.d.miui.com
240e:93c:109:100::a0           dl.steam.clngaa.com
2607:f8b0:4009:806::200a       content-autofill.googleapis.com
2a04:4e42::774                 is5-ssl.mzstatic.com
2607:f8b0:4009:81b::200a       infinitedata-pa.googleapis.com
2408:8770:0:533:0:ff:b016:d542 yqall02.baidupcs.com
2a04:4e42:600::774             is5-ssl.mzstatic.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2606:50c0:8002::153            training.github.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct01.baidupcs.com
2600:1406:4e00:8::17dc:4bd3    bigota.d.miui.com
2600:9000:254b:a000:13:90d:7440:93a1 download3.epicgames.com
2607:f8b0:4009:819::2003       googlecn-lopri.l.google.com
2a04:4e42:400::774             is3-ssl.mzstatic.com
2600:9000:288b:6c00:2:b65:62c0:93a1 download.epicgames.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu01.baidupcs.com
2600:1408:c400:a::17cd:691c    seeded-session-images.scdn.co
2607:f8b0:4009:801::200a       geller-pa.googleapis.com
2a05:d018:76c:b680::de70       netflix.net
2408:8726:3001:37b:0:ff:b00f:946b yqcu02.baidupcs.com
2a06:98c1:3109::ac40:94f5      levelup.gitlab.com
2600:1406:4e00:8::17dc:4bd3    superota.d.miui.com
2606:50c0:8000::153            customer-stories-feed.github.com
2600:1901:1:7c5::              spclient.wg.spotify.com
2606:4700:10::6814:182c        cwtv.com
2620:106:e001:f00d::e7         pandora.com
2607:f8b0:4009:808::200a       content-autofill.googleapis.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact01.baidupcs.com
2600:1f18:631e:2f83::45        casting.prod.netflix.net
2606:4700:7::a29f:8616         maxmind.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2600:1f18:297:ba24:b508:76de:f4a:df34 amctv.com
2600:1408:c400:a::17cd:6915    seeded-session-images.scdn.co
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 amctv.com
2600:1f18:2148:bc01:24a:691d:d232:d8ca auth.docker.io
2620:149:a23:5000::202         audio.itunes.apple.com
2001:4860:4802:34::223         play.googleapis.com
2600:1407:3c00:c::1740:72d1    easylist-downloads.adblockplus.org
2a06:98c1:3109::ac40:94f5      packages.gitlab.com
2600:1418:a000:17::1726:6d4b   assets1.xboxlive.cn
2600:9000:2885:7000:1b:740e:aa80:93a1 download2.epicgames.com
2600:1407:3c00:1588::2215      southpark.cc.com
2600:1901:1:7c5::              wg.spotify.com
2409:8c0c:310:3433:0:ff:b0ff:d75a yqcm07.baidupcs.com
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:9000:2507:d200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2607:f8b0:4004:c25::bc         alt7-mtalk.google.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct02.baidupcs.com
2600:1901:0:84f4::80           disneyjunior.com
2606:50c0:8001::153            training.github.com
2607:f8b0:4023:2c03::bc        alt3-mtalk.google.com
2600:1f14:62a:de80::de70       nflxvideo.net
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2600:1f18:631e:2f80::de70      netflix.net
2600:9000:2015:7e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2620:1ec:33::11                edge.microsoft.com
2600:9000:2507:7c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2885:9c00:1b:740e:aa80:93a1 download2.epicgames.com
240e:951:2c10:600::e           store.st.dl.eccdnx.com
2600:1418:a000:5::1728:6368    epicgames-download1.akamaized.net
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 mtv.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu02.baidupcs.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:4700:10::6814:1ce8        iwara.tv
2607:f8b0:4009:81c::200a       playstoregatewayadapter-pa.googleapis.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
2606:4700:10::ac42:aaaa        www.iwara.tv
2a05:d018:76c:b684::de70       netflix.net
240e:940:603:2:0:ff:b05f:15a   sdata.baidupcs.com
2600:1407:1800:693::4b36       c1-onenote-15.cdn.office.net
2600:1408:c400:a::17cd:691b    thisis-images.scdn.co
2603:1030:608:7::401           skydrive.wns.windows.com
2606:4700:7::a29f:810b         ir.netflix.net
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 mtv.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall06.baidupcs.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall07.baidupcs.com
2607:f8b0:400d:c0e::bc         alt5.mobile-gtalk.l.google.com
2a04:4e42::774                 is2-ssl.mzstatic.com
2620:1ec:bdf::51               acctcdn.msauth.net
2600:9000:288b:5c00:2:b65:62c0:93a1 download.epicgames.com
2606:50c0:8002::154            media.githubusercontent.com
2001:4888:803d:10:362:20f:0:100 wo.vzwwo.com
2600:1406:4e00:8::17dc:4bd3    hugeota.d.miui.com
2600:1407:e800:4::1720:2dba    i.scdn.co
2600:1408:c400:a::17cd:6927    thisis-images.scdn.co
2606:50c0:8001::154            avatars.githubusercontent.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct02.baidupcs.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct01.baidupcs.com
2a06:98c1:3109::ac40:94f5      customers.gitlab.com
2607:f8b0:4023:403::bc         alt1.mobile-gtalk.l.google.com
2600:1406:4e00:8::17dc:4bc4    oneclient.sfx.ms
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact02.baidupcs.com
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2607:f8b0:4001:c0f::bc         mtalk.google.com
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1407:7400:1086::3b63      store-content.ak.epicgames.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2600:1402:8000:3::1700:a2e7    misc.scdn.co
2606:4700::6811:ed19           npaa.pc.netflix.net
2606:50c0:8001::153            guides.github.com
2600:1418:a000:17::1726:6d46   assets1.xboxlive.cn
2607:f8b0:4009:814::200e       www3.l.google.com
2600:1407:7400:1082::3b63      store-content.ak.epicgames.com
2409:8c70:3a91:16a:0:ff:b0ff:1421 xacm07.baidupcs.com
2606:4700::6811:ef19           npaa.pc.netflix.net
2600:1402:8000:3::1700:a2f0    misc.scdn.co
2620:149:a23:f000::205         audio.itunes.apple.com
2606:4700:10::6814:1ce8        i.iwara.tv
2606:50c0:8001::153            archiveprogram.github.com
