[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2026-01-25 10:08:42
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2a04:4e42:400::774             is1-ssl.mzstatic.com
2600:9000:288b:5600:2:b65:62c0:93a1 download.epicgames.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2603:1063:2001:b15::365:ff1    ocws.officeapps.live.com
2620:149:a23:5000::198         aod.itunes.apple.com
2606:4700::6810:31e7           npaa.pc.netflix.net
2600:1f18:2148:bc01:9088:ef12:c44a:3970 docker.io
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2607:f8b0:4009:817::200e       play-fe.googleapis.com
2600:1f18:2148:bc02:3771:ce63:7300:89dc auth.docker.io
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:9000:2506:4600:0:573f:780:93a1 download4.epicgames.com
2606:4700:20::ac43:4789        ip2location.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2600:9000:261f:1e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:211c:3400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2600:1408:ec00:1400::1735:b6d  seeded-session-images.scdn.co
2606:50c0:8000::153            pages.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2600:1f18:2148:bc01:d853:3202:633e:c581 auth.docker.io
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2600:1407:7400:6e::17d1:5e44   ipv6.msftconnecttest.com
2600:9000:2506:ca00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:233d:ea00:7:9bc5:8900:93a1 hulu.jp
2607:1640:50::145              dl.delivery.mp.microsoft.com
2600:1407:7400:1e88::4b36      c1-onenote-15.cdn.office.net
2600:9000:288b:1a00:2:b65:62c0:93a1 download.epicgames.com
2607:f8b0:4009:801::200a       translate-pa.googleapis.com
2600:1408:ec00:1404::1735:b29  thisis-images.scdn.co
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:1407:7400:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2600:1407:7400:2a::17d8:596    assets1.xboxlive.cn
2a05:d018:76c:b680::de70       nflxvideo.net
2600:141b:f000:4c::172b:55ca   hugeota.d.miui.com
240e:930:c300:c00::17          dl.steam.clngaa.com
2600:9000:2506:8200:0:573f:780:93a1 download4.epicgames.com
2606:50c0:8000::154            raw.githubusercontent.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2603:1063:2001:b06::365:ff1    roaming.officeapps.live.com
2600:1f18:2148:bc02:97a8:2125:f758:5652 auth.docker.io
2001:4860:4802:34::223         geller-pa.googleapis.com
2607:f8b0:4009:80d::2003       www.googleapis.cn
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
2606:4700:3037::6815:365b      ifconfig.co
2600:1407:3c00:1589::2215      southpark.cc.com
2620:1ec:46::51                www.onenote.com
2600:9000:2885:7e00:1b:740e:aa80:93a1 download2.epicgames.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:9000:233d:3a00:7:9bc5:8900:93a1 hulu.jp
2600:1407:7400:1e82::611       cdn.onenote.net
2606:4700:4406::6812:270b      customers.gitlab.com
2600:9000:288b:b200:2:b65:62c0:93a1 download.epicgames.com
2600:1407:7400:2a::17d8:59a    assets2.xboxlive.cn
2600:9000:233d:a00:7:9bc5:8900:93a1 hulu.jp
2620:1ec:33:1::11              edge.microsoft.com
2600:1f18:2148:bc00:ff48:1534:fb68:64dc registry-1.docker.io
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2606:4700:4406::6812:270b      chef.gitlab.com
2620:1ec:33::10                bing.com
2620:1ec:50::11                public.dm.files.1drv.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2600:1f14:62a:de81::de70       netflix.net
2600:1407:7400:1e84::611       cdn.onenote.net
2001:1890:111d:1::28           route-server.ip.att.net
2607:f8b0:4009:80a::200a       firebaseinstallations.googleapis.com
2606:4700:4406::6812:270b      levelup.gitlab.com
2606:50c0:8000::153            guides.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2606:4700:10::6814:1ce8        ecchi.iwara.tv
2600:9000:2506:f200:13:90d:7440:93a1 download3.epicgames.com
2607:f8b0:4009:808::200a       infinitedata-pa.googleapis.com
2607:f8b0:4009:81a::200a       playstoregatewayadapter-pa.googleapis.com
2600:1407:e800:14::172e:1e1b   images-eds.xboxlive.com
2600:1407:3c00:108f::20b6      aod-ssl.itunes.apple.com
2600:9000:233d:6000:7:9bc5:8900:93a1 hulu.jp
2606:50c0:8002::154            raw.github.com
2600:9000:2506:1000:0:573f:780:93a1 download4.epicgames.com
240e:951:2c10:600::f           store.st.dl.eccdnx.com
2600:141b:e800:5b::17ca:3d6e   epicgames-download1.akamaized.net
2600:9000:233d:2800:7:9bc5:8900:93a1 hulu.jp
2607:f8b0:4009:804::200a       firebaseinstallations.googleapis.com
2606:4700:10::ac42:aaaa        iwara.tv
2606:4700:4409::ac40:9936      crunchyroll.com
2606:50c0:8001::154            raw.github.com
2602:f79a::1                   www.notion.so
2620:1ec:50::11                docs.live.net
2600:9000:2506:5e00:0:573f:780:93a1 download4.epicgames.com
2607:f8b0:4009:80b::200a       firebaseinstallations.googleapis.com
2600:9000:211c:c400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
2600:1407:3c00:1868::17dc:9006 easylist-downloads.adblockplus.org
2600:9000:261f:1800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:141b:e800:b::172c:8311    tlu.dl.delivery.mp.microsoft.com
2600:9000:211c:a600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2408:8756:c9f:1000::9d94:412e  d7.baidupcs.com
2606:50c0:8003::153            guides.github.com
2600:1408:ec00:140c::1736:7fa8 seeded-session-images.scdn.co
2600:1407:7400:2a::17d8:592    assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fce misc.scdn.co
2a04:4e42:400::774             is4-ssl.mzstatic.com
2600:9000:2885:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2600:9000:2506:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:261f:4200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1f18:2148:bc02:de25:9623:7cb5:4773 auth.docker.io
2606:50c0:8001::154            media.githubusercontent.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 gitlab.com
240e:93c:109:100::a0           dl.steam.clngaa.com
2603:1030:608:7::400           skydrive.wns.windows.com
2606:4700:10::ac42:aaaa        ecchi.iwara.tv
2a04:4e42::774                 is5-ssl.mzstatic.com
2408:8770:0:533:0:ff:b016:d542 yqall02.baidupcs.com
2600:1408:ec00:1402::1735:b4e  seeded-session-images.scdn.co
2a04:4e42:600::774             is5-ssl.mzstatic.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2606:50c0:8002::153            training.github.com
2606:4700:20::681a:2d6         ip2location.com
2600:141b:f000:13::172e:9c33   bigota.d.miui.com
2607:f8b0:4009:80d::200a       translate-pa.googleapis.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct01.baidupcs.com
2600:1408:ec00:1400::1735:b6a  seeded-session-images.scdn.co
2607:f8b0:4009:80b::200a       infinitedata-pa.googleapis.com
2607:f8b0:4001:c1e::bc         mtalk.google.com
2a04:4e42:400::774             is3-ssl.mzstatic.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu01.baidupcs.com
2a05:d018:76c:b680::de70       netflix.net
2600:1408:ec00:1404::1735:b31  audio-akp-quic-spotify-com.akamaized.net
2001:4888:8032:10:3c1:20f:0:100 wo.vzwwo.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu02.baidupcs.com
2a06:98c1:3109::ac40:94f5      levelup.gitlab.com
2600:141b:e800:5b::17ca:3d69   epicgames-download1.akamaized.net
2606:50c0:8000::153            customer-stories-feed.github.com
2600:1901:1:7c5::              spclient.wg.spotify.com
2607:f8b0:4001:c62::bc         mobile-gtalk.l.google.com
2606:4700:10::6814:182c        cwtv.com
2620:106:e001:f00d::e7         pandora.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact01.baidupcs.com
2600:1f18:631e:2f83::45        casting.prod.netflix.net
2606:4700:7::a29f:8616         maxmind.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2603:1063:2001:b30::365:ff1    roaming.officeapps.live.com
2600:1f18:297:ba24:b508:76de:f4a:df34 amctv.com
