[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-10-24 09:38:14
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2607:f8b0:4005:814::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2606:4700:3030::ac43:a86a      ifconfig.co
2a04:4e42:400::774             is1-ssl.mzstatic.com
2600:9000:249b:2800:2:b65:62c0:93a1 download.epicgames.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2606:4700::6810:31e7           npaa.pc.netflix.net
2600:1406:2e00:28::17cb:a623   crl.t-mobile.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2600:1406:2e00:1c::1743:2162   audio-akp-quic-spotify-com.akamaized.net
2606:50c0:8000::154            raw.github.com
2600:9000:249b:f000:2:b65:62c0:93a1 download.epicgames.com
2600:1406:2e00:1c::1743:216a   seeded-session-images.scdn.co
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2600:9000:24bc:1600:7:9bc5:8900:93a1 hulu.jp
2600:1f18:2148:bc00:cdfd:b4aa:a97:c9b8 docker.io
2606:50c0:8000::153            pages.github.com
2600:9000:24bb:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:280d:2000:1:7dd4:4340:93a1 superota.d.miui.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2600:9000:234b:7800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2600:1406:2e00:98b::2215       southpark.cc.com
2600:1406:2e00:1c::1743:2156   seeded-session-images.scdn.co
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
2600:9000:24ba:7000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2a05:d018:76c:b680::de70       nflxvideo.net
2607:f8b0:4005:810::200a       infinitedata-pa.googleapis.com
240e:930:c300:c00::17          dl.steam.clngaa.com
2600:9000:24bc:6600:7:9bc5:8900:93a1 hulu.jp
2607:f8b0:4005:810::200a       playstoregatewayadapter-pa.googleapis.com
2620:1ec:bdf::69               acctcdn.msauth.net
2600:1406:2e00:28::17cb:a626   crl.t-mobile.com
2600:9000:285b:ac00:0:573f:780:93a1 download4.epicgames.com
2606:50c0:8000::154            raw.githubusercontent.com
2600:1f18:2148:bc02:5918:c538:38aa:8849 docker.io
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2607:f8b0:4005:80e::200a       firebaseinstallations.googleapis.com
2600:1406:2e00:62::172e:d8a0   bigota.d.miui.com
2600:1406:2e00:1b::1743:2194   assets2.xboxlive.cn
2607:f8b0:4005:814::200a       firebaseinstallations.googleapis.com
2607:f8b0:4023:403::bc         alt7-mtalk.google.com
2606:4700:3037::6815:365b      ifconfig.co
2600:1406:2e00:1b::1743:2194   assets1.xboxlive.cn
2600:9000:249b:6e00:2:b65:62c0:93a1 download.epicgames.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:9000:234c:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:1f18:2148:bc02:28a9:e6c5:803b:64af auth.docker.io
2607:f8b0:4005:80e::200a       translate-pa.googleapis.com
2607:f8b0:4005:812::2016       play-lh.googleusercontent.com
2409:8c50:a00:4409:3::2c       xz.pphimalayanrt.com
2600:9000:234b:1a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1406:2e00:1c::1743:216a   charts-images.scdn.co
2600:1406:2e00:a89::4b36       c1-onenote-15.cdn.office.net
2606:4700:4406::6812:270b      customers.gitlab.com
2607:f8b0:4005:812::200a       geller-pa.googleapis.com
2620:1ec:33:1::11              edge.microsoft.com
2607:f8b0:4001:c70::bc         alt5-mtalk.google.com
2607:f8b0:4005:80c::200e       translate.google.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2607:f8b0:4005:80d::200a       content-autofill.googleapis.com
2600:1406:2e00:1c::1743:215a   audio-ak-spotify-com.akamaized.net
2606:4700:4406::6812:270b      chef.gitlab.com
2600:1f14:62a:de80::de70       www.nflxvideo.net
2620:1ec:33::10                bing.com
2600:9000:24ba:b400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
