[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-01-01 16:24:14
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
/[a-zA-Z0-9.-]*-ad-[a-zA-Z0-9.-]*\.byteimg\.com/
/.*\.a\.market\.xiaomi\.com/
/.*\.*\.shouji\.sogou\.com/
/[a-zA-Z0-9.-]*-ad\.video\.yximgs\.com/
/cloudinject[a-zA-Z0-9.-]*-dev\.*\.[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*\.amazonaws\.com/
/[a-zA-Z0-9.-]*-ad\.wtzw\.com/
/[a-zA-Z0-9.-]*-be-pack-sign\.pglstatp-toutiao\.com/
/[a-zA-Z0-9.-]*-normal\.zijieapi\.com/
/[a-zA-Z0-9.-]*-ad\.sm\.cn/
/.*\.log\.aliyuncs\.com/
/[a-zA-Z0-9.-]*-normal-[a-zA-Z0-9.-]*\.zijieapi\.com/
/.*\.data\.hicloud\.com/
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2603:1036:2407::5              roaming.officeapps.live.com
2600:1406:5400:584::33c4       ae.nflximg.net
2606:4700:3030::ac43:a86a      ifconfig.co
2600:9000:265c:c000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2606:50c0:8001::153            assets-cdn.github.com
2600:1406:5400:5a2::20b6       aod-ssl.itunes.apple.com
2600:1406:5400:5a9::611        cdn.onenote.net
2620:149:a21:f100::202         audio.itunes.apple.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2607:f8b0:4007:817::200a       translate-pa.googleapis.com
2a04:4e42:4f::760              i.scdn.co
2a04:4e42:87::684              dl.delivery.mp.microsoft.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:9000:24ba:2800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1405:8400:28d::2a1        is5-ssl.mzstatic.com
2600:1406:3c:3ae::34a6         contentstorage.osi.office.net
2600:9000:25ef:a600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:1406:5800::b832:1b83      assets2.xboxlive.cn
2600:9000:24da:7e00:2:b65:62c0:93a1 download.epicgames.com
2600:1406:5800::b832:1b83      assets1.xboxlive.cn
2606:50c0:8000::153            pages.github.com
2600:1406:5e00:49::17ce:e5ae   hugeota.d.miui.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct01.baidupcs.com
2606:4700::6811:f119           npaa.pc.netflix.net
2606:4700:20::ac43:479a        i.iwara.tv
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:9000:265c:1a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1405:8400:280::2a1        is5-ssl.mzstatic.com
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
2a02:6ea0:c800::33             filters.adtidy.org
2600:1405:8400:284::2a1        is5-ssl.mzstatic.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:9000:24da:b400:2:b65:62c0:93a1 download.epicgames.com
2600:1f14:62a:de80::de70       netflix.net
2606:4700:4400::6812:270b      customers.gitlab.com
2a05:d018:76c:b680::de70       nflxvideo.net
2600:1405:8400:295::2a1        is5-ssl.mzstatic.com
240e:930:c300:c00::17          dl.steam.clngaa.com
2620:1ec:bdf::69               acctcdn.msauth.net
2606:50c0:8000::154            raw.githubusercontent.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2603:1036:2400::3d             pagecontentsync.onenote.com
2600:9000:27e0:e000:13:90d:7440:93a1 download3.epicgames.com
2606:4700:3037::6815:365b      ifconfig.co
2600:9000:24da:da00:2:b65:62c0:93a1 download.epicgames.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:1f18:2148:bc02:a090:6a5b:b2ff:3152 docker.io
2600:1406:3c:498::25bb         oneclient.sfx.ms
