[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-12-22 09:58:55
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2600:9000:285b:1e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:4700:3030::ac43:a86a      ifconfig.co
2a04:4e42:400::774             is1-ssl.mzstatic.com
2600:9000:2202:be00:7:9bc5:8900:93a1 hulu.jp
2607:f8b0:4005:813::200a       playstoregatewayadapter-pa.googleapis.com
2600:1f18:2148:bc00:8359:2ca7:9be4:1071 registry-1.docker.io
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2600:9000:204d:1200:2:b65:62c0:93a1 download.epicgames.com
2607:f8b0:4023:1c03::bc        mobile-gtalk.l.google.com
2600:9000:204d:6000:2:b65:62c0:93a1 download.epicgames.com
2606:4700::6810:31e7           npaa.pc.netflix.net
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2600:9000:204d:6c00:2:b65:62c0:93a1 download.epicgames.com
2606:50c0:8000::154            raw.github.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2600:1406:2e00:1c::1743:2161   seeded-session-images.scdn.co
2606:50c0:8000::153            pages.github.com
2607:f8b0:4005:814::200a       playstoregatewayadapter-pa.googleapis.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
2600:9000:2202:c000:7:9bc5:8900:93a1 hulu.jp
2600:9000:2202:c800:7:9bc5:8900:93a1 hulu.jp
