[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-11-08 16:26:19
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2607:f8b0:4009:81c::200a       geller-pa.googleapis.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2600:9000:2506:2400:0:573f:780:93a1 download4.epicgames.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2600:1f18:2148:bc01:c993:aaa9:676b:92c5 registry-1.docker.io
2606:4700::6810:31e7           npaa.pc.netflix.net
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2607:f8b0:4009:817::200e       play-fe.googleapis.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:387:f:704::1              epdg.epc.att.net
2600:9000:233d:6600:7:9bc5:8900:93a1 hulu.jp
2600:1f18:2148:bc01:d264:1314:1d00:2edd auth.docker.io
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2600:9000:2507:3400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1407:7400:1800::17d7:b8f  i.scdn.co
2600:1f18:2148:bc02:46b8:2e8b:ef25:38a0 registry-1.docker.io
2a04:4e42:200::774             is4-ssl.mzstatic.com
2620:149:a23:5000::202         aod.itunes.apple.com
2606:50c0:8000::153            pages.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2600:1f18:2148:bc01:38c3:9d2b:ef55:153a auth.docker.io
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2600:9000:2506:ca00:13:90d:7440:93a1 download3.epicgames.com
2600:1407:7400:1800::17d7:b8f  misc.scdn.co
2600:1407:7400:16::17d7:f8b    hugeota.d.miui.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
2600:1f18:2148:bc00:e88c:f482:3342:c589 registry-1.docker.io
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
2600:1f18:2148:bc02:58da:79b2:afac:f11e docker.io
2600:1407:3c00:138d::20b6      aod-ssl.itunes.apple.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2600:9000:2506:4a00:0:573f:780:93a1 download4.epicgames.com
2603:1036:2400::23             hierarchyapi.onenote.com
2a05:d018:76c:b680::de70       nflxvideo.net
240e:930:c300:c00::17          dl.steam.clngaa.com
2606:50c0:8000::154            raw.githubusercontent.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2600:9000:2507:4200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2620:149:a23:5000::200         audio.itunes.apple.com
2600:9000:2015:4a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
2606:4700:3037::6815:365b      ifconfig.co
2600:1407:3c00:1589::2215      southpark.cc.com
2620:1ec:46::51                www.onenote.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:9000:2885:0:2:b65:62c0:93a1 download.epicgames.com
2607:f8b0:4009:819::200a       playstoregatewayadapter-pa.googleapis.com
2600:9000:2885:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2607:f8b0:4001:c05::bc         mtalk.google.com
2409:8c34:2220:806:3::c        xz.pphimalayanrt.com
2607:f8b0:4009:806::2003       connectivitycheck.gstatic.cn
2606:4700:4406::6812:270b      customers.gitlab.com
2603:1036:2404::19             contentsync.onenote.com
2607:f8b0:4009:819::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2620:1ec:33:1::11              edge.microsoft.com
2600:9000:2506:200:13:90d:7440:93a1 download3.epicgames.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2600:1f18:2148:bc02:395:584a:5306:1813 registry-1.docker.io
2606:4700:4406::6812:270b      chef.gitlab.com
2620:1ec:33::10                bing.com
2600:1f18:2148:bc00:cc9a:5b45:5992:c816 docker.io
2600:9000:2015:9600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2607:f8b0:4009:81b::200a       playstoregatewayadapter-pa.googleapis.com
2620:1ec:50::11                public.dm.files.1drv.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2600:1f14:62a:de81::de70       netflix.net
2001:1890:111d:1::28           route-server.ip.att.net
2606:4700:4406::6812:270b      levelup.gitlab.com
2606:50c0:8000::153            guides.github.com
2607:f8b0:4009:807::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2607:f8b0:4009:81a::200a       playstoregatewayadapter-pa.googleapis.com
2606:50c0:8002::154            raw.github.com
2600:1f18:2148:bc00:8624:afc6:f25:9562 auth.docker.io
240e:951:2c10:600::f           store.st.dl.eccdnx.com
2600:9000:2885:e00:2:b65:62c0:93a1 download.epicgames.com
2607:f8b0:4009:81b::2016       play-lh.googleusercontent.com
2606:4700:10::ac42:aaaa        iwara.tv
2606:4700:4409::ac40:9936      crunchyroll.com
2606:50c0:8001::154            raw.github.com
2602:f79a::1                   www.notion.so
2620:1ec:50::11                docs.live.net
2600:1407:e800:31::1736:4e26   images-eds.xboxlive.com
2600:9000:2507:a200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2607:f8b0:4009:80b::200a       firebaseinstallations.googleapis.com
2600:1407:3c00:1085::33c4      ae.nflximg.net
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
2600:1407:3c00:1868::17dc:9006 easylist-downloads.adblockplus.org
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:9000:2015:9800:1:7dd4:4340:93a1 superota.d.miui.com
2603:1063:2001:b1c::365:ff1    ocws.officeapps.live.com
2607:f8b0:4009:818::200a       playstoregatewayadapter-pa.googleapis.com
2600:9000:27dd:6c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:9200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2607:f8b0:4009:81a::200a       translate-pa.googleapis.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2408:8756:c9f:1000::9d94:412e  d7.baidupcs.com
2606:50c0:8003::153            guides.github.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
2600:1407:1800:393::3b63       store-site-backend-static.ak.epicgames.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2600:1407:7400:1800::17d7:b8f  charts-images.scdn.co
2606:50c0:8001::154            media.githubusercontent.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 gitlab.com
240e:93c:109:100::a0           dl.steam.clngaa.com
2603:1030:608:7::400           skydrive.wns.windows.com
2a04:4e42:4e::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1f18:2148:bc01:c678:3bdf:7d81:2a6d auth.docker.io
2a04:4e42::774                 is5-ssl.mzstatic.com
2408:8770:0:533:0:ff:b016:d542 yqall02.baidupcs.com
2603:1063:2001:b1d::365:ff1    ocws.officeapps.live.com
2a04:4e42:600::774             is5-ssl.mzstatic.com
2607:f8b0:4009:818::200a       translate.googleapis.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2409:8c34:2220:806:3::d        xz.pphimalayanrt.com
2606:50c0:8002::153            training.github.com
2600:1407:e800:5b::1727:33e8   oneclient.sfx.ms
2600:1f18:2148:bc01:5c1a:9a4e:8e65:914b docker.io
