[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2026-06-14 18:49:53
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/lingeringsound/10007_auto/master/reward)
::1 localhost
#@coolapk 1007
::1 ip6-loopback
::1 ip6-localhost
::2 ip6-localhost
::3 ip6-localhost
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2620:149:a28:f000::1           aod.itunes.apple.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2001:4860:4802:34::223         firebaseinstallations.googleapis.com
2607:f8b0:4009:80d::200e       www3.l.google.com
2001:4860:4802:38::223         translate-pa.googleapis.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2603:1063:2001:b12::365:ff1    roaming.officeapps.live.com
2606:4700::6810:31e7           npaa.pc.netflix.net
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2a06:98c1:3106::6812:2bb2      auth.docker.io
2a06:98c1:3105::ac40:904e      auth.docker.io
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:387:f:704::1              epdg.epc.att.net
2600:9000:207c:be00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:4700:20::ac43:4789        ip2location.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2600:1407:7400:1800::17d7:b8f  i.scdn.co
2001:4860:4802:34::223         content-autofill.googleapis.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2606:50c0:8000::153            pages.github.com
