[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2026-04-20 11:17:46
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2600:1f18:2148:bc00:154:b6de:c219:cb4e registry-1.docker.io
2606:4700:3030::ac43:a86a      ifconfig.co
2a04:4e42:400::774             is1-ssl.mzstatic.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2606:4700::6810:31e7           npaa.pc.netflix.net
2607:f8b0:4007:807::200a       firebaseinstallations.googleapis.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2a06:98c1:3106::6812:2bb2      auth.docker.io
2a06:98c1:3105::ac40:904e      auth.docker.io
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:9000:20ee:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:1406:5e00:903::17ce:e5ab  charts-images.scdn.co
2606:4700:20::ac43:4789        ip2location.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2607:f8b0:4003:c4a::bc         alt5-mtalk.google.com
2607:f8b0:4007:806::200a       translate-pa.googleapis.com
2600:9000:265c:3200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2606:50c0:8000::153            pages.github.com
2600:1406:bc00:1506::1720:199  assets1.xboxlive.cn
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2606:50c0:8001::215            github.githubassets.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2600:1406:5e00:900::17ce:e584  seeded-session-images.scdn.co
2600:1406:5e00:904::1720:98f0  audio-akp-quic-spotify-com.akamaized.net
2607:f8b0:4007:818::200e       clientservices.googleapis.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:1406:5e00:a0::17d2:d859   images-eds.xboxlive.com
2607:f8b0:4007:80c::200a       firebaseinstallations.googleapis.com
2603:1063:2001:2b23::365:ff1   roaming.officeapps.live.com
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2600:1f18:2148:bc02:6c3c:658f:8bcf:4bf7 docker.io
2600:9000:2363:6800:7:9bc5:8900:93a1 hulu.jp
2a05:d018:76c:b680::de70       nflxvideo.net
240e:930:c300:c00::17          dl.steam.clngaa.com
2600:9000:24ba:6200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:50c0:8000::154            raw.githubusercontent.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2600:9000:20ee:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e0:b800:13:90d:7440:93a1 download3.epicgames.com
2607:f8b0:4007:80b::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:813::200a       infinitedata-pa.googleapis.com
2001:4860:4802:34::223         geller-pa.googleapis.com
2600:1406:5e00:903::17ce:e5a4  charts-images.scdn.co
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
2607:f8b0:4023:403::bc         alt7-mtalk.google.com
2606:4700:3037::6815:365b      ifconfig.co
2600:9000:27e0:1c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:4e00:13:90d:7440:93a1 download3.epicgames.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:1406:5400:2a6::20b6       aod-ssl.itunes.apple.com
2600:9000:249b:3c00:2:b65:62c0:93a1 download.epicgames.com
2606:4700:4406::6812:270b      customers.gitlab.com
2620:1ec:33:1::11              edge.microsoft.com
2600:1406:4e00:14::1738:6deb   epicgames-download1.akamaized.net
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2606:4700:4406::6812:270b      chef.gitlab.com
2600:1f14:62a:de80::de70       www.nflxvideo.net
2620:1ec:33::10                bing.com
2600:1406:5e00:a0::17d2:d854   xbl-smooth.xboxlive.com
2620:1ec:50::11                public.dm.files.1drv.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2600:1406:5e00:904::1720:98ea  thisis-images.scdn.co
2607:f8b0:4007:80c::200a       content-autofill.googleapis.com
2600:1f18:2148:bc01:60f7:7524:908c:c11e docker.io
2600:1f14:62a:de81::de70       netflix.net
2600:1406:5e00:904::1720:98ec  i.scdn.co
2001:1890:111d:1::28           route-server.ip.att.net
2600:9000:20ee:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2606:4700:4406::6812:270b      levelup.gitlab.com
2606:50c0:8000::153            guides.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
2620:149:a21:f000::134         audio.itunes.apple.com
2603:1063:30:10f::365:7ea3     config.edge.skype.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2606:4700:10::6814:1ce8        ecchi.iwara.tv
2600:1406:4e00:16::1738:6da8   ipv6.msftconnecttest.com
2600:9000:211d:ba00:0:573f:780:93a1 download4.epicgames.com
2600:1406:5e00:a0::17d2:d852   xbl-smooth.xboxlive.com
2606:50c0:8002::154            raw.github.com
2600:1406:5400:394::611        cdn.onenote.net
2600:1406:5400:398::33c4       ae.nflximg.net
240e:951:2c10:600::f           store.st.dl.eccdnx.com
2600:9000:249b:e800:2:b65:62c0:93a1 download.epicgames.com
2600:1406:5e00:900::17ce:e591  audio-ak-spotify-com.akamaized.net
2606:4700:10::ac42:aaaa        iwara.tv
2600:1406:bc00:1506::1720:198  assets1.xboxlive.cn
2600:1406:5e00:900::17ce:e589  misc.scdn.co
2606:4700:4409::ac40:9936      crunchyroll.com
2606:50c0:8001::154            raw.github.com
2602:f79a::1                   www.notion.so
2620:1ec:50::11                docs.live.net
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
2607:f8b0:4007:813::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2600:1f18:2148:bc00:8f91:af85:c96a:cec7 registry-1.docker.io
2607:f8b0:4023:2801::bc        alt1-mtalk.google.com
2607:f8b0:4007:804::200a       translate-pa.googleapis.com
2600:1406:5e00:902::17ce:e56e  misc.scdn.co
2408:8756:c9f:1000::9d94:412e  d7.baidupcs.com
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
2606:50c0:8003::153            guides.github.com
2600:9000:20ee:8a00:1b:740e:aa80:93a1 download2.epicgames.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
2607:f8b0:4007:808::200e       play-fe.googleapis.com
2600:1f18:2148:bc00:b817:b705:2a98:c998 docker.io
2600:1406:5e00:a0::17d2:d860   images-eds.xboxlive.com
2620:149:a21:f000::142         audio.itunes.apple.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2606:50c0:8001::154            media.githubusercontent.com
