[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2024-10-16 09:26:06
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
/[a-zA-Z0-9.-]*-ad\.wtzw\.com/
/[a-zA-Z0-9.-]*-be-pack-sign\.pglstatp-toutiao\.com/
/[a-zA-Z0-9.-]*-normal\.zijieapi\.com/
/.*\.log\.aliyuncs\.com/
/.*\.data\.hicloud\.com/
/[a-zA-Z0-9.-]*-ad-[a-zA-Z0-9.-]*\.byteimg\.com/
/.*\.a\.market\.xiaomi\.com/
/.*\.*\.shouji\.sogou\.com/
/[a-zA-Z0-9.-]*-ad\.video\.yximgs\.com/
/[a-zA-Z0-9.-]*-lm\.adkwai\.com/
/cloudinject[a-zA-Z0-9.-]*-dev\.*\.[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*\.amazonaws\.com/
/[a-zA-Z0-9.-]*-ad\.sm\.cn/
/.*\.[a-zA-Z0-9.-]skwai\.com/
/[a-zA-Z0-9.-]*-normal-[a-zA-Z0-9.-]*\.zijieapi\.com/
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2606:50c0:8001::153            assets-cdn.github.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2600:9000:2506:a800:13:90d:7440:93a1 download3.epicgames.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6872:4fa9      assets2.xboxlive.cn
2600:1407:7400:b8b::2a1        is2-ssl.mzstatic.com
2600:1407:7800:4a6::25bb       oneclient.sfx.ms
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2600:1407:b800::687b:9888      bigota.d.miui.com
2603:1036:2406::12             roaming.officeapps.live.com
2606:50c0:8000::154            raw.github.com
2600:387:f:704::1              epdg.epc.att.net
2607:f8b0:4009:802::200a       geller-pa.googleapis.com
2606:4700:4400::ac40:949a      msgstore.www.notion.so
2603:1030:608:7::402           client.wns.windows.com
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb auth.docker.io
2600:9000:24f0:2a00:2:b65:62c0:93a1 download.epicgames.com
2606:50c0:8000::153            pages.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2600:9000:21fa:ea00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct01.baidupcs.com
2606:4700::6811:f119           npaa.pc.netflix.net
2606:4700:20::ac43:479a        i.iwara.tv
2600:9000:233d:8200:7:9bc5:8900:93a1 hulu.jp
2600:1407:e800:78a::33c4       ae.nflximg.net
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2a02:6ea0:c600::18             filters.adtidy.org
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2606:50c0:8000::154            user-images.githubusercontent.com
2600:9000:2349:f400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2606:4700:4400::6812:270b      customers.gitlab.com
2a05:d018:76c:b680::de70       nflxvideo.net
2600:9000:24f0:9600:2:b65:62c0:93a1 download.epicgames.com
240e:930:c300:c00::17          dl.steam.clngaa.com
2606:50c0:8000::154            raw.githubusercontent.com
2600:1407:e800:3b0::57         images-eds-ssl.xboxlive.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2600:1407:3c00:29::1721:1d12   easylist-downloads.adblockplus.org
2600:9000:2349:de00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2606:4700:3037::6815:365b      ifconfig.co
240e:97d:10:1a00::b73d:b12e    d0.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2607:f8b0:4009:818::2016       play-lh.googleusercontent.com
2600:1407:3c00:28::1721:1d54   misc.scdn.co
2600:9000:233d:fc00:7:9bc5:8900:93a1 hulu.jp
2606:4700:4400::ac40:9bf7      notion.site
2600:9000:279b:8200:1b:740e:aa80:93a1 download2.epicgames.com
2600:1407:7400:b8a::2a1        is1-ssl.mzstatic.com
2600:1407:b800:4a4::3b63       store-site-backend-static.ak.epicgames.com
2a04:4e42:4e::760              thisis-images.scdn.co
2600:1407:7400:1596::611       cdn.onenote.net
