[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2026-01-19 00:28:08
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2603:1030:40c:e::              client.wns.windows.com
2606:4700:3030::ac43:a86a      ifconfig.co
2a04:4e42:400::774             is1-ssl.mzstatic.com
2603:1063:2001:524::365:ff1    ocws.officeapps.live.com
2603:1030:40c:e::              skydrive.wns.windows.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2607:f8b0:4004:c21::bc         mobile-gtalk.l.google.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2600:1408:ec00:1404::1735:b29  seeded-session-images.scdn.co
2606:4700::6810:31e7           npaa.pc.netflix.net
2600:1f18:2148:bc01:9088:ef12:c44a:3970 docker.io
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2620:149:a0f:f000::1           aod.itunes.apple.com
2600:1f18:2148:bc02:3771:ce63:7300:89dc auth.docker.io
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2603:1036:2406::12             roaming.officeapps.live.com
2600:9000:28a6:9e00:7:9bc5:8900:93a1 hulu.jp
2606:50c0:8000::154            raw.github.com
2a02:6ea0:e200::36             filters.adtidy.org
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
2606:4700:20::ac43:4789        ip2location.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2606:50c0:8000::153            pages.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2600:9000:211c:8e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1408:c400:1689::2a1       is5-ssl.mzstatic.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2600:1408:5400:13::17cf:cab8   hugeota.d.miui.com
2600:1408:c400:1694::2a1       is5-ssl.mzstatic.com
2600:1408:ec00:1404::1735:b29  thisis-images.scdn.co
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2a02:6ea0:e200::37             filters.adtidy.org
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2600:1408:5400:13::17cf:caab   bigota.d.miui.com
2a05:d018:76c:b680::de70       nflxvideo.net
2a00:1450:400c:c00::bc         alt3.mobile-gtalk.l.google.com
240e:930:c300:c00::17          dl.steam.clngaa.com
2600:9000:28a6:f000:7:9bc5:8900:93a1 hulu.jp
2606:50c0:8000::154            raw.githubusercontent.com
2600:1408:ec00:1404::1735:b29  i.scdn.co
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2600:1f18:2148:bc00:bc6c:2cef:1669:db2 auth.docker.io
2607:f8b0:4004:c0b::5f         geller-pa.googleapis.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
2606:4700:3037::6815:365b      ifconfig.co
2600:1408:5400:1c::173d:b42    ipv6.msftconnecttest.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:9000:28a9:ce00:0:573f:780:93a1 download4.epicgames.com
2607:f8b0:4004:c09::71         www3.l.google.com
2600:9000:28a9:8600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5200:1b:740e:aa80:93a1 download2.epicgames.com
2600:1408:5400:2::170c:9073    epicgames-download1.akamaized.net
