[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-09-17 09:37:02
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2603:1036:2407::5              roaming.officeapps.live.com
2606:4700:3030::ac43:a86a      ifconfig.co
2600:9000:2466:e800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2600:9000:21ec:d600:13:90d:7440:93a1 download3.epicgames.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2600:1404:6400:11::172f:3324   misc.scdn.co
2620:149:a1e:f000::3           aod.itunes.apple.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:1404:ec00:b::17cd:6ecd    audio-ak-spotify-com.akamaized.net
2607:f8b0:4023:1009::71        translate.google.com
2607:f8b0:4023:1000::5f        infinitedata-pa.googleapis.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2600:1f18:2148:bc00:6e4e:834b:36cf:c151 registry-1.docker.io
2606:50c0:8000::153            pages.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2600:9000:24ff:e800:0:573f:780:93a1 download4.epicgames.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct01.baidupcs.com
2600:1404:ec00:b::17cd:6ec4    i.scdn.co
2600:1404:6400:c::172f:31e9    xbl-smooth.xboxlive.com
2606:4700::6811:f119           npaa.pc.netflix.net
2600:9000:24ff:be00:0:573f:780:93a1 download4.epicgames.com
2600:1404:6400:53::17c0:df0c   ultimateota.d.miui.com
2600:1404:6400:11::172f:3323   misc.scdn.co
2600:1404:1200:1480::2215      southpark.cc.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2600:1f18:2148:bc00:aef9:bd3f:20cd:5922 registry-1.docker.io
2600:1404:ec00:b::17cd:6ed5    i.scdn.co
2a05:d018:76c:b680::de70       nflxvideo.net
240e:930:c300:c00::17          dl.steam.clngaa.com
2600:9000:21ec:2000:7:9bc5:8900:93a1 hulu.jp
2600:1f18:2148:bc02:1430:16f3:3693:e14d auth.docker.io
2600:9000:26c8:f200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2606:50c0:8000::154            raw.githubusercontent.com
2600:1404:6400:11::172f:3325   misc.scdn.co
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2600:9000:2466:7a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2466:3000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2600:1404:6400:1d08::17d5:e8b0 assets2.xboxlive.cn
2600:1404:6400:5::172f:3004    epicgames-download1.akamaized.net
2a04:4e42:600::774             is3-ssl.mzstatic.com
2600:9000:21ec:8c00:13:90d:7440:93a1 download3.epicgames.com
2606:4700:3037::6815:365b      ifconfig.co
2607:f8b0:4001:c74::bc         alt3-mtalk.google.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:9000:21ec:ce00:7:9bc5:8900:93a1 hulu.jp
2607:f8b0:4023:1009::71        www3.l.google.com
2600:1f18:2148:bc02:9f5a:d6f:3fef:2f2a registry-1.docker.io
2607:f8b0:4023:1004::5f        content-autofill.googleapis.com
2600:1404:ec00:b::17cd:6ed9    seeded-session-images.scdn.co
2a02:6ea0:d200::26             filters.adtidy.org
2600:1404:6400:11::172f:330f   charts-images.scdn.co
2607:f8b0:4023:1000::5f        firebaseinstallations.googleapis.com
2606:4700:4406::6812:270b      customers.gitlab.com
2600:1404:6400:11::172f:3328   thisis-images.scdn.co
2620:1ec:33:1::11              edge.microsoft.com
2600:9000:21ec:9400:13:90d:7440:93a1 download3.epicgames.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2606:4700:4406::6812:270b      chef.gitlab.com
2600:1f14:62a:de80::de70       www.nflxvideo.net
2620:1ec:33::10                bing.com
2600:9000:2462:8400:2:b65:62c0:93a1 download.epicgames.com
2600:1404:6400:53::17c0:df0c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d08::17d5:e8b0 assets1.xboxlive.cn
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2600:1404:ec00:b::17cd:6ed7    audio-akp-quic-spotify-com.akamaized.net
2600:1f14:62a:de81::de70       netflix.net
2600:1405:7400:28::17c2:7f8a   crl.t-mobile.com
2001:1890:111d:1::28           route-server.ip.att.net
2606:4700:4406::6812:270b      levelup.gitlab.com
2606:50c0:8000::153            guides.github.com
2600:9000:26c9:7000:1:7dd4:4340:93a1 superota.d.miui.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
2607:f8b0:4023:100d::77        play-lh.googleusercontent.com
2600:1404:ec00:b::17cd:6ec9    audio-ak-spotify-com.akamaized.net
2600:1404:6400:1d04::17d5:e8e6 assets1.xboxlive.cn
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2600:1f18:2148:bc02:c7f4:e283:5802:511d docker.io
2600:1404:cc00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:9000:21ec:fa00:7:9bc5:8900:93a1 hulu.jp
2600:1404:ec00:b::17cd:6ed3    audio-ak-spotify-com.akamaized.net
2600:1f18:2148:bc01:bf70:d2d2:6143:c96f registry-1.docker.io
2606:50c0:8002::154            raw.github.com
2600:1f18:2148:bc01:a004:99e1:e471:90a2 auth.docker.io
240e:951:2c10:600::f           store.st.dl.eccdnx.com
2606:4700:10::ac42:aaaa        iwara.tv
2606:4700:4409::ac40:9936      crunchyroll.com
2606:50c0:8001::154            raw.github.com
2602:f79a::1                   www.notion.so
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
2607:f8b0:4023:1009::71        play-fe.googleapis.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
2600:1f18:2148:bc00:95ee:8e25:5ea4:8901 docker.io
2408:8756:c9f:1000::9d94:412e  d7.baidupcs.com
2606:50c0:8003::153            guides.github.com
2600:1f18:2148:bc02:c06e:e9b4:c773:69eb auth.docker.io
2a04:4e42:400::774             is4-ssl.mzstatic.com
2607:f8b0:4023:c06::bc         mobile-gtalk.l.google.com
2607:f8b0:4023:1009::8a        play-fe.googleapis.com
2607:f8b0:4023:1002::5f        content-autofill.googleapis.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2607:f8b0:4023:1004::5e        connectivitycheck.gstatic.cn
2606:50c0:8001::154            media.githubusercontent.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 gitlab.com
2607:f8b0:4023:1009::5f        content-autofill.googleapis.com
2607:f8b0:4023:100b::5f        geller-pa.googleapis.com
240e:93c:109:100::a0           dl.steam.clngaa.com
2600:9000:2337:9400:1b:740e:aa80:93a1 download2.epicgames.com
2600:1404:6400:53::17c0:df08   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42::774                 is5-ssl.mzstatic.com
2600:9000:26c9:8a00:1:7dd4:4340:93a1 superota.d.miui.com
2408:8770:0:533:0:ff:b016:d542 yqall02.baidupcs.com
2607:f8b0:4023:1006::5f        infinitedata-pa.googleapis.com
2a04:4e42:600::774             is5-ssl.mzstatic.com
2600:9000:21ec:3800:13:90d:7440:93a1 download3.epicgames.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2606:50c0:8002::153            training.github.com
2600:1404:ec00:b::17cd:6ed4    audio-akp-quic-spotify-com.akamaized.net
2607:f8b0:4001:c74::bc         alt1-mtalk.google.com
2603:1036:2407::1a             ocws.officeapps.live.com
2600:9000:21ec:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24ff:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2462:9400:2:b65:62c0:93a1 download.epicgames.com
2600:1404:6400:53::17c0:df11   oneclient.sfx.ms
2600:9000:26c9:8800:1:7dd4:4340:93a1 superota.d.miui.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct01.baidupcs.com
2620:1ec:bdf::66               logincdn.msauth.net
2600:9000:2337:fc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:1404:cc00:588::33c4       ae.nflximg.net
2a04:4e42:400::774             is3-ssl.mzstatic.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu01.baidupcs.com
2600:1404:6400:1d06::17d5:e8ce assets2.xboxlive.cn
2600:9000:26c8:b400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2607:f8b0:4023:100d::5f        geller-pa.googleapis.com
2a05:d018:76c:b680::de70       netflix.net
2600:1404:cc00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:6400:1d06::17d5:e8ce assets1.xboxlive.cn
2408:8726:3001:37b:0:ff:b00f:946b yqcu02.baidupcs.com
2603:1036:2400::25             hierarchyapi.onenote.com
2a06:98c1:3109::ac40:94f5      levelup.gitlab.com
2600:1404:1200:1088::4b36      c1-onenote-15.cdn.office.net
2606:50c0:8000::153            customer-stories-feed.github.com
2600:1901:1:7c5::              spclient.wg.spotify.com
2606:4700:10::6814:182c        cwtv.com
2620:106:e001:f00d::e7         pandora.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact01.baidupcs.com
2600:1f18:631e:2f83::45        casting.prod.netflix.net
2600:9000:21ec:6000:13:90d:7440:93a1 download3.epicgames.com
2606:4700:7::a29f:8616         maxmind.com
