[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-09-11 00:26:12
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2607:f8b0:4001:c68::66         translate.google.com
2603:1036:2407::5              roaming.officeapps.live.com
2606:4700:3030::ac43:a86a      ifconfig.co
2600:9000:203d:6a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2a04:4e42:400::774             is1-ssl.mzstatic.com
2607:f8b0:4001:c68::64         www3.l.google.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2600:9000:203d:5c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:1404:1200:b82::3b63       store-content.ak.epicgames.com
2607:f8b0:4023:1000::5f        infinitedata-pa.googleapis.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2600:1404:cc00:781::57         images-eds-ssl.xboxlive.com
2600:9000:27f8:7000:2:b65:62c0:93a1 download.epicgames.com
2600:1404:6400:11::172f:3325   i.scdn.co
2603:1030:40c:e::1             skydrive.wns.windows.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2606:50c0:8000::153            pages.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2600:9000:2027:3200:1:7dd4:4340:93a1 ultimateota.d.miui.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct01.baidupcs.com
2606:4700::6811:f119           npaa.pc.netflix.net
2607:f8b0:4023:1006::5e        connectivitycheck.gstatic.cn
2600:1404:6400:11::172f:333a   charts-images.scdn.co
2607:f8b0:4001:c68::8a         www3.l.google.com
2600:9000:21ec:7c00:13:90d:7440:93a1 download3.epicgames.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:1404:6400:11::172f:332e   i.scdn.co
2607:f8b0:4001:c11::8a         play-fe.googleapis.com
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f18:2148:bc02:1430:16f3:3693:e14d registry-1.docker.io
2600:1f14:62a:de80::de70       netflix.net
2600:1f18:2148:bc00:aef9:bd3f:20cd:5922 registry-1.docker.io
2a05:d018:76c:b680::de70       nflxvideo.net
240e:930:c300:c00::17          dl.steam.clngaa.com
2600:9000:21ec:4200:7:9bc5:8900:93a1 hulu.jp
2600:1f18:2148:bc02:1430:16f3:3693:e14d auth.docker.io
2606:50c0:8000::154            raw.githubusercontent.com
2600:1404:ec00:c87::3b63       store-site-backend-static.ak.epicgames.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2600:9000:2466:9200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2600:1407:e800:4::1720:2dc0    assets1.xboxlive.cn
2606:4700:3037::6815:365b      ifconfig.co
2600:1f18:2148:bc00:6e4e:834b:36cf:c151 auth.docker.io
2600:1404:ec00:4a::17dc:668f   images-eds.xboxlive.com
2607:f8b0:4023:1006::bc        mtalk.google.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:9000:21ec:2e00:7:9bc5:8900:93a1 hulu.jp
2600:1404:1200:14::1737:b20d   superota.d.miui.com
2620:149:a32:f000::132         aod.itunes.apple.com
2600:1404:6400:11::172f:3330   seeded-session-images.scdn.co
2600:1f18:2148:bc02:9f5a:d6f:3fef:2f2a registry-1.docker.io
2607:f8b0:4023:1004::5f        content-autofill.googleapis.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a02:6ea0:d200::26             filters.adtidy.org
2600:1407:e800:4::1720:2dc0    assets2.xboxlive.cn
2607:f8b0:4023:1000::5f        firebaseinstallations.googleapis.com
2606:4700:4406::6812:270b      customers.gitlab.com
2600:1404:1200:10a0::33c4      ae.nflximg.net
2620:1ec:33:1::11              edge.microsoft.com
2600:9000:21ec:6e00:7:9bc5:8900:93a1 hulu.jp
2600:1404:1200:1084::33c4      ae.nflximg.net
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2606:4700:4406::6812:270b      chef.gitlab.com
2607:f8b0:4023:100b::5f        translate-pa.googleapis.com
2620:1ec:33::10                bing.com
2600:9000:21ec:1600:7:9bc5:8900:93a1 hulu.jp
2a04:4e42:83::760              audio-fa.scdn.co
2607:f8b0:4001:c11::8b         play-fe.googleapis.com
2607:f8b0:4001:c01::5e         googlecn-lopri.l.google.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2600:1f14:62a:de81::de70       netflix.net
2600:1407:7400:1c83::57        gameclipscontent-d2009.xboxlive.com
2001:1890:111d:1::28           route-server.ip.att.net
2606:4700:4406::6812:270b      levelup.gitlab.com
2606:50c0:8000::153            guides.github.com
2600:1404:6400:11::172f:3324   audio-akp-quic-spotify-com.akamaized.net
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2600:9000:2020:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:1f18:2148:bc02:c7f4:e283:5802:511d docker.io
2600:1f18:2148:bc00:b8fd:a4c:10cd:be10 auth.docker.io
2606:50c0:8002::154            raw.github.com
2603:1036:2407::1              ocws.officeapps.live.com
2600:9000:27f8:2000:2:b65:62c0:93a1 download.epicgames.com
240e:951:2c10:600::f           store.st.dl.eccdnx.com
2606:4700:10::ac42:aaaa        iwara.tv
2600:1404:6400:11::172f:332e   seeded-session-images.scdn.co
2600:9000:2027:bc00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2606:4700:4409::ac40:9936      crunchyroll.com
2606:50c0:8001::154            raw.github.com
2602:f79a::1                   www.notion.so
2600:1404:6400:1a::172f:3469   xbl-smooth.xboxlive.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
2600:9000:2027:c600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:1404:6400:11::172f:3337   audio-ak-spotify-com.akamaized.net
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
2600:1f18:2148:bc00:95ee:8e25:5ea4:8901 docker.io
2620:1ec:27::cafe:2036         www.onenote.com
2600:1407:7400:1c8b::57        gameclipscontent-d2009.xboxlive.com
2607:f8b0:4001:c68::71         www3.l.google.com
2607:f8b0:4023:100d::5e        www.googleapis.cn
2600:1404:6400:11::172f:3306   i.scdn.co
2408:8756:c9f:1000::9d94:412e  d7.baidupcs.com
2606:50c0:8003::153            guides.github.com
2600:1f18:2148:bc02:c06e:e9b4:c773:69eb auth.docker.io
2a04:4e42:400::774             is4-ssl.mzstatic.com
2600:1404:cc00:5::17da:e00c    crl.t-mobile.com
2600:1404:6400:11::172f:3304   audio-akp-quic-spotify-com.akamaized.net
2600:1f18:2148:bc02:9f5a:d6f:3fef:2f2a auth.docker.io
2607:f8b0:4023:1002::5f        content-autofill.googleapis.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2603:1036:2404::17             contentsync.onenote.com
2600:1407:e800:4::1720:2dce    assets1.xboxlive.cn
2606:50c0:8001::154            media.githubusercontent.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 gitlab.com
2607:f8b0:4023:100b::5f        geller-pa.googleapis.com
240e:93c:109:100::a0           dl.steam.clngaa.com
