[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-12-08 09:51:30
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2a04:4e42:400::774             is1-ssl.mzstatic.com
2600:1f18:2148:bc00:8359:2ca7:9be4:1071 registry-1.docker.io
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2600:1404:6400:1d0e::17d5:e84a seeded-session-images.scdn.co
2600:1404:6400:1d08::17d5:e8a5 charts-images.scdn.co
2606:4700::6810:31e7           npaa.pc.netflix.net
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2603:1063:2001:633::365:ff1    roaming.officeapps.live.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2607:f8b0:4023:100b::66        www3.l.google.com
2606:50c0:8000::154            raw.github.com
2607:f8b0:4023:1000::5f        infinitedata-pa.googleapis.com
2600:9000:2027:8400:1:7dd4:4340:93a1 superota.d.miui.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2600:1f18:2148:bc02:a334:2be8:d3e1:1cd registry-1.docker.io
2600:1404:6400:1d0e::17d5:e850 seeded-session-images.scdn.co
2600:9000:2009:2a00:13:90d:7440:93a1 download3.epicgames.com
2600:1f18:2148:bc02:2eb0:5bfb:587a:634c registry-1.docker.io
2620:1ec:bdf::57               logincdn.msauth.net
2600:387:f:708::1              epdg.epc.att.net
2a04:4e42:200::774             is4-ssl.mzstatic.com
2603:1063:2001:622::365:ff1    roaming.officeapps.live.com
2607:f8b0:4023:1000::8b        play-fe.googleapis.com
2606:50c0:8000::153            pages.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
