[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2024-12-09 16:28:25
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
/[a-zA-Z0-9.-]*-ad\.wtzw\.com/
/[a-zA-Z0-9.-]*-be-pack-sign\.pglstatp-toutiao\.com/
/[a-zA-Z0-9.-]*-normal\.zijieapi\.com/
/.*\.log\.aliyuncs\.com/
/.*\.data\.hicloud\.com/
/[a-zA-Z0-9.-]*-ad-[a-zA-Z0-9.-]*\.byteimg\.com/
/.*\.a\.market\.xiaomi\.com/
/.*\.*\.shouji\.sogou\.com/
/[a-zA-Z0-9.-]*-ad\.video\.yximgs\.com/
/[a-zA-Z0-9.-]*-lm\.adkwai\.com/
/cloudinject[a-zA-Z0-9.-]*-dev\.*\.[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*\.amazonaws\.com/
/[a-zA-Z0-9.-]*-ad\.sm\.cn/
/.*\.[a-zA-Z0-9.-]skwai\.com/
/[a-zA-Z0-9.-]*-normal-[a-zA-Z0-9.-]*\.zijieapi\.com/
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2606:50c0:8001::153            assets-cdn.github.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2600:1407:a800:286::33c4       ae.nflximg.net
2a04:4e42:4f::760              i.scdn.co
2600:1407:3c00:e86::2a1        is1-ssl.mzstatic.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:9000:2350:b800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:233d:6600:7:9bc5:8900:93a1 hulu.jp
2607:f8b0:4009:802::200a       geller-pa.googleapis.com
2607:f8b0:4009:808::200e       translate.google.com
2606:4700:4400::ac40:949a      msgstore.www.notion.so
2600:9000:2506:8e00:0:573f:780:93a1 download4.epicgames.com
2600:387:f:708::1              epdg.epc.att.net
2603:1030:608:7::402           client.wns.windows.com
2600:9000:2506:bc00:0:573f:780:93a1 download4.epicgames.com
2606:50c0:8000::153            pages.github.com
2600:9000:2350:c000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2607:f8b0:4009:805::200a       firebaseinstallations.googleapis.com
240e:c3:2c00:303::71db:8e2e    d0.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct01.baidupcs.com
2600:9000:233d:1600:7:9bc5:8900:93a1 hulu.jp
2600:9000:233d:ea00:7:9bc5:8900:93a1 hulu.jp
2606:4700::6811:f119           npaa.pc.netflix.net
2606:4700:20::ac43:479a        i.iwara.tv
2607:f8b0:4009:801::200a       translate-pa.googleapis.com
2600:9000:27dd:ea00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:9000:2340:6400:2:b65:62c0:93a1 download.epicgames.com
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1407:1800::173f:4f98      bigota.d.miui.com
2600:1f14:62a:de80::de70       netflix.net
2606:4700:4400::6812:270b      customers.gitlab.com
2600:9000:2029:8400:1b:740e:aa80:93a1 download2.epicgames.com
2a05:d018:76c:b680::de70       nflxvideo.net
240e:930:c300:c00::17          dl.steam.clngaa.com
2a04:4e42:84::684              dl.delivery.mp.microsoft.com
2600:1407:3c00:e80::2a1        is5-ssl.mzstatic.com
2606:50c0:8000::154            raw.githubusercontent.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2620:149:a23:5000::206         aod.itunes.apple.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2600:1407:3c00:29::1721:1d12   easylist-downloads.adblockplus.org
2600:9000:2029:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:1407:e800:4::1720:2dc0    assets1.xboxlive.cn
2620:149:a23:5000::200         audio.itunes.apple.com
2606:4700:3037::6815:365b      ifconfig.co
2600:9000:2506:b800:13:90d:7440:93a1 download3.epicgames.com
240e:97d:10:1a00::b73d:b12e    d0.baidupcs.com
2600:9000:2350:aa00:14:fcb6:5fc0:93a1 superota.d.miui.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:1407:a800::1738:a829      crl.t-mobile.com
2600:1f18:2148:bc02:a090:6a5b:b2ff:3152 docker.io
2606:4700:4400::ac40:9bf7      notion.site
2600:1407:e800:4::1720:2dc0    assets2.xboxlive.cn
2600:9000:2506:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2350:d000:14:fcb6:5fc0:93a1 superota.d.miui.com
2a04:4e42:4e::760              thisis-images.scdn.co
2603:1036:2404::19             contentsync.onenote.com
2600:9000:2029:7000:1b:740e:aa80:93a1 download2.epicgames.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2607:f8b0:4009:803::200a       geller-pa.googleapis.com
2606:4700:4400::6812:270b      packages.gitlab.com
2600:1407:1800::173f:4f98      hugeota.d.miui.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2606:50c0:8003::153            assets-cdn.github.com
2600:1f14:62a:de81::de70       netflix.net
2001:1890:111d:1::28           route-server.ip.att.net
2600:9000:2506:d800:13:90d:7440:93a1 download3.epicgames.com
2600:1407:a800:295::2a1        is3-ssl.mzstatic.com
2606:50c0:8000::153            guides.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2600:1f18:2148:bc02:445d:9ace:d20b:c303 auth.docker.io
2600:1407:3c00:108f::20b6      aod-ssl.itunes.apple.com
2606:50c0:8002::154            raw.github.com
2600:1f18:2148:bc01:571f:e759:a87a:2961 registry-1.docker.io
2600:1407:1800::173f:4fca      hugeota.d.miui.com
2600:9000:2350:ec00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2506:800:13:90d:7440:93a1 download3.epicgames.com
2607:f8b0:400c:c08::bc         alt1-mtalk.google.com
2606:50c0:8001::154            raw.github.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
2600:1407:3c00:2f::17c8:9c94   xbl-smooth.xboxlive.com
2607:f8b0:400c:c08::bc         alt1.mobile-gtalk.l.google.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
