[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2024-10-07 16:24:43
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
/[a-zA-Z0-9.-]*-ad\.wtzw\.com/
/[a-zA-Z0-9.-]*-be-pack-sign\.pglstatp-toutiao\.com/
/[a-zA-Z0-9.-]*-normal\.zijieapi\.com/
/.*\.log\.aliyuncs\.com/
/.*\.data\.hicloud\.com/
/[a-zA-Z0-9.-]*-ad-[a-zA-Z0-9.-]*\.byteimg\.com/
/.*\.a\.market\.xiaomi\.com/
/.*\.*\.shouji\.sogou\.com/
/[a-zA-Z0-9.-]*-ad\.video\.yximgs\.com/
/[a-zA-Z0-9.-]*-lm\.adkwai\.com/
/cloudinject[a-zA-Z0-9.-]*-dev\.*\.[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*\.amazonaws\.com/
/[a-zA-Z0-9.-]*-ad\.sm\.cn/
/.*\.[a-zA-Z0-9.-]skwai\.com/
/[a-zA-Z0-9.-]*-normal-[a-zA-Z0-9.-]*\.zijieapi\.com/
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2606:50c0:8001::153            assets-cdn.github.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:1406:3c00:5a4::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:28::17cb:a60a   crl.t-mobile.com
2600:9000:2363:5600:7:9bc5:8900:93a1 hulu.jp
2606:4700:4400::ac40:949a      msgstore.www.notion.so
2408:8719:2200:11d:0:ff:b08b:be1c qd.poms.baidupcs.com
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb auth.docker.io
2606:50c0:8000::153            pages.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
240e:c3:2c00:303::71db:8e2e    d0.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct01.baidupcs.com
2600:1406:2e00:19::6010:370f   ipv6.msftconnecttest.com
2606:4700::6811:f119           npaa.pc.netflix.net
2606:4700:20::ac43:479a        i.iwara.tv
2600:9000:24bb:aa00:13:90d:7440:93a1 download3.epicgames.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:9000:234b:9a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24bc:a600:0:573f:780:93a1 download4.epicgames.com
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
2600:9000:234b:8400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:9000:24bb:1400:13:90d:7440:93a1 download3.epicgames.com
2606:4700:4400::6812:270b      customers.gitlab.com
2a05:d018:76c:b680::de70       nflxvideo.net
2607:f8b0:4005:810::200a       infinitedata-pa.googleapis.com
240e:930:c300:c00::17          dl.steam.clngaa.com
2620:1ec:bdf::69               acctcdn.msauth.net
2606:50c0:8000::154            raw.githubusercontent.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2600:140b:a00:a::b81b:b9de     easylist-downloads.adblockplus.org
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2603:1036:2400::3d             pagecontentsync.onenote.com
2606:4700:3037::6815:365b      ifconfig.co
2600:1406:cc00::1732:9bb       audio-ak-spotify-com.akamaized.net
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:9000:234c:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:1406:3c00:580::57         images-eds-ssl.xboxlive.com
2600:9000:234b:de00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2607:f8b0:4005:80e::200a       translate-pa.googleapis.com
2600:1406:cc00::1732:8a1       assets1.xboxlive.cn
2600:9000:24bb:3600:13:90d:7440:93a1 download3.epicgames.com
2606:4700:4400::ac40:9bf7      notion.site
2600:1406:cc00::1732:8a1       assets2.xboxlive.cn
2620:149:a00:f100::4           audio.itunes.apple.com
2600:1406:3a00:484::25bb       oneclient.sfx.ms
2a04:4e42:4e::760              thisis-images.scdn.co
2607:f8b0:4005:812::200a       geller-pa.googleapis.com
2607:f8b0:4005:80c::200e       translate.google.com
2600:1406:3c00:480::2a1        is5-ssl.mzstatic.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2600:9000:24bb:e000:13:90d:7440:93a1 download3.epicgames.com
2600:1f14:62a:de80::de70       www.nflxvideo.net
2606:4700:4400::6812:270b      packages.gitlab.com
2607:f8b0:4005:80f::200a       translate.googleapis.com
2620:1ec:bdf::69               www.onenote.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2606:50c0:8003::153            assets-cdn.github.com
2600:1406:3c00:4aa::2a1        is5-ssl.mzstatic.com
2600:9000:25f1:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:8600:0:573f:780:93a1 download4.epicgames.com
2001:1890:111d:1::28           route-server.ip.att.net
2600:9000:234c:a000:1b:740e:aa80:93a1 download2.epicgames.com
2606:50c0:8000::153            guides.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2600:9000:24bb:2400:13:90d:7440:93a1 download3.epicgames.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
2600:9000:234c:4800:1b:740e:aa80:93a1 download2.epicgames.com
2606:50c0:8002::154            raw.github.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
2600:9000:25f1:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:234b:7400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:50c0:8001::154            raw.github.com
2600:9000:234b:ec00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
2600:1406:3a00:785::2215       southpark.cc.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
2607:f8b0:4005:80f::200a       content-autofill.googleapis.com
2606:4700:10::6816:2178        cwtv.com
2620:1ec:21::16                config.edge.skype.com
2600:9000:25f1:e200:2:b65:62c0:93a1 download.epicgames.com
2607:f8b0:4005:811::200a       geller-pa.googleapis.com
2606:4700:4400::6812:270b      levelup.gitlab.com
2606:4700:20::681a:c60         i.iwara.tv
2620:1ec:c11::239              edge.microsoft.com
