[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-10-25 09:39:45
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2600:9000:2870:fe00:1:7dd4:4340:93a1 superota.d.miui.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2600:1404:1200:10::1737:b248   oneclient.sfx.ms
2606:4700::6810:31e7           npaa.pc.netflix.net
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:9000:28a9:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2607:f8b0:4023:1000::5f        infinitedata-pa.googleapis.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2600:1f18:2148:bc00:cdfd:b4aa:a97:c9b8 docker.io
2a04:4e42:200::774             is4-ssl.mzstatic.com
2606:50c0:8000::153            pages.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2607:f8b0:4002:c08::bc         alt5-mtalk.google.com
2607:f8b0:4023:1006::64        translate.google.com
2600:1404:6400:11::172f:3309   charts-images.scdn.co
2607:f8b0:4023:1006::8a        www3.l.google.com
2600:1404:6400:11::172f:331a   misc.scdn.co
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2620:149:a32:f000::136         aod.itunes.apple.com
2607:f8b0:4003:c30::bc         alt3.mobile-gtalk.l.google.com
2600:1404:6400:11::172f:330c   i.scdn.co
2600:1404:1200:1b::17c4:43b    epicgames-download1.akamaized.net
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2a05:d018:76c:b680::de70       nflxvideo.net
240e:930:c300:c00::17          dl.steam.clngaa.com
2600:1404:6400:11::172f:330d   i.scdn.co
2606:50c0:8000::154            raw.githubusercontent.com
2600:1f18:2148:bc02:5918:c538:38aa:8849 docker.io
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2600:1404:6400:11::172f:330f   i.scdn.co
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2607:f8b0:4023:1006::64        www3.l.google.com
2600:1404:6400:11::172f:3336   thisis-images.scdn.co
2a04:4e42:600::774             is3-ssl.mzstatic.com
2606:4700:3037::6815:365b      ifconfig.co
2600:1f18:2148:bc00:2548:abce:e2fa:4025 auth.docker.io
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:9000:21ec:2e00:7:9bc5:8900:93a1 hulu.jp
2600:1404:6400:11::172f:330a   charts-images.scdn.co
2600:1404:ec00:580::611        cdn.onenote.net
2600:1f18:2148:bc02:28a9:e6c5:803b:64af auth.docker.io
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2606:4700:4406::6812:270b      customers.gitlab.com
2600:1404:1200:10a0::33c4      ae.nflximg.net
2600:1404:ec00:240a::1735:7fc8 assets1.xboxlive.cn
2620:1ec:33:1::11              edge.microsoft.com
2600:1404:1200:1084::33c4      ae.nflximg.net
2a04:4e42:26::760              download.scdn.co
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2606:4700:4406::6812:270b      chef.gitlab.com
2600:1f14:62a:de80::de70       www.nflxvideo.net
2607:f8b0:4023:100b::5f        translate-pa.googleapis.com
2620:1ec:33::10                bing.com
2620:1ec:50::11                public.dm.files.1drv.com
2600:1404:ec00:240c::1735:7fa9 assets1.xboxlive.cn
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2600:1404:1200:10::1737:b24e   bigota.d.miui.com
2600:9000:205f:8600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1f14:62a:de81::de70       netflix.net
2600:9000:27cb:9400:2:b65:62c0:93a1 download.epicgames.com
2001:1890:111d:1::28           route-server.ip.att.net
2603:1030:a07:a::401           skydrive.wns.windows.com
2606:4700:4406::6812:270b      levelup.gitlab.com
2606:50c0:8000::153            guides.github.com
2600:1404:6400:11::172f:3324   audio-akp-quic-spotify-com.akamaized.net
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
2620:1ec:46::66                www.onenote.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2600:1404:6400:11::172f:3311   i.scdn.co
2600:9000:26bd:ce00:0:573f:780:93a1 download4.epicgames.com
2606:50c0:8002::154            raw.github.com
240e:951:2c10:600::f           store.st.dl.eccdnx.com
2600:9000:2027:4800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:1f18:2148:bc00:f9db:704c:aa09:ee2b registry-1.docker.io
2607:f8b0:4023:100d::5f        firebaseinstallations.googleapis.com
2606:4700:10::ac42:aaaa        iwara.tv
2607:f8b0:4023:1002::5f        prod-lt-playstoregatewayadapter-pa.googleapis.com
2600:1404:1200:29::1726:6f0a   crl.t-mobile.com
2600:1404:1200:10::1737:b249   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:4700:4409::ac40:9936      crunchyroll.com
2606:50c0:8001::154            raw.github.com
2602:f79a::1                   www.notion.so
2620:1ec:50::11                docs.live.net
2600:9000:26bd:e800:0:573f:780:93a1 download4.epicgames.com
2607:f8b0:4023:1009::71        play-fe.googleapis.com
2600:1404:6400:11::172f:3337   audio-ak-spotify-com.akamaized.net
2600:1404:1200:58a::20b6       aod-ssl.itunes.apple.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
