[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-01-17 16:22:57
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
/[a-zA-Z0-9.-]*-ad-[a-zA-Z0-9.-]*\.byteimg\.com/
/.*\.a\.market\.xiaomi\.com/
/.*\.*\.shouji\.sogou\.com/
/[a-zA-Z0-9.-]*-ad\.video\.yximgs\.com/
/cloudinject[a-zA-Z0-9.-]*-dev\.*\.[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*\.amazonaws\.com/
/[a-zA-Z0-9.-]*-ad\.wtzw\.com/
/[a-zA-Z0-9.-]*-be-pack-sign\.pglstatp-toutiao\.com/
/[a-zA-Z0-9.-]*-normal\.zijieapi\.com/
/[a-zA-Z0-9.-]*-ad\.sm\.cn/
/.*\.log\.aliyuncs\.com/
/[a-zA-Z0-9.-]*-normal-[a-zA-Z0-9.-]*\.zijieapi\.com/
/.*\.data\.hicloud\.com/
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2600:1407:a800:2a1::2a1        is5-ssl.mzstatic.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2600:1407:a800:286::33c4       ae.nflximg.net
2600:9000:233d:6e00:7:9bc5:8900:93a1 hulu.jp
240e:96c:6400:602:3::3f3       xz.pphimalayanrt.com
2607:f8b0:4009:805::200e       play-fe.googleapis.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2600:1407:a800:28f::2a1        is4-ssl.mzstatic.com
2606:50c0:8000::154            raw.github.com
2600:9000:2885:cc00:2:b65:62c0:93a1 download.epicgames.com
2606:50c0:8000::153            pages.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2600:1407:d800::1723:4540      audio-ak-spotify-com.akamaized.net
240e:c3:2c00:303::71db:8e2e    d0.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct01.baidupcs.com
2600:9000:2506:de00:0:573f:780:93a1 download4.epicgames.com
2606:4700::6811:f119           npaa.pc.netflix.net
2600:9000:2029:7400:1b:740e:aa80:93a1 download2.epicgames.com
2606:4700:20::ac43:479a        i.iwara.tv
2607:f8b0:4009:819::200a       firebaseinstallations.googleapis.com
2607:f8b0:4009:801::200a       translate-pa.googleapis.com
2607:f8b0:4009:818::200a       firebaseinstallations.googleapis.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2600:9000:2506:4a00:0:573f:780:93a1 download4.epicgames.com
2606:4700:4400::6812:270b      customers.gitlab.com
2a05:d018:76c:b680::de70       nflxvideo.net
240e:930:c300:c00::17          dl.steam.clngaa.com
2606:50c0:8000::154            raw.githubusercontent.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2600:1407:a800:29b::20b6       aod-ssl.itunes.apple.com
2620:149:a23:5000::206         aod.itunes.apple.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2600:1407:b800::6866:f910      bigota.d.miui.com
2600:9000:2507:4200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2620:149:a23:5000::200         audio.itunes.apple.com
2606:4700:3037::6815:365b      ifconfig.co
240e:97d:10:1a00::b73d:b12e    d0.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:1f18:2148:bc02:a090:6a5b:b2ff:3152 docker.io
2600:9000:2350:5600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2885:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2350:e600:14:fcb6:5fc0:93a1 superota.d.miui.com
2a04:4e42:4e::760              thisis-images.scdn.co
2600:9000:2350:2600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2606:4700:4400::6812:270b      packages.gitlab.com
2600:9000:2350:5000:14:fcb6:5fc0:93a1 superota.d.miui.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2600:1f14:62a:de81::de70       netflix.net
2606:bc40:26:1::11             dl.delivery.mp.microsoft.com
2001:1890:111d:1::28           route-server.ip.att.net
2600:1407:a800:297::57         images-eds-ssl.xboxlive.com
2606:50c0:8000::153            guides.github.com
2600:1407:7400:1802::1733:19d3 assets1.xboxlive.cn
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2607:f8b0:4009:808::200a       infinitedata-pa.googleapis.com
2600:1f18:2148:bc02:445d:9ace:d20b:c303 auth.docker.io
2600:1407:a800:281::2a1        is3-ssl.mzstatic.com
2600:1407:b800::687b:9861      ipv6.msftconnecttest.com
2606:50c0:8002::154            raw.github.com
2600:1f18:2148:bc01:571f:e759:a87a:2961 registry-1.docker.io
2603:1036:2405::5              roaming.officeapps.live.com
2607:f8b0:400c:c08::bc         alt1-mtalk.google.com
2600:9000:2885:200:2:b65:62c0:93a1 download.epicgames.com
2606:50c0:8001::154            raw.github.com
2602:f79a::1                   www.notion.so
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
2607:f8b0:400c:c08::bc         alt1.mobile-gtalk.l.google.com
2600:9000:2029:8800:1b:740e:aa80:93a1 download2.epicgames.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
2600:1407:3c00:1868::17dc:9006 easylist-downloads.adblockplus.org
2600:9000:2507:b600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2606:4700:10::6816:2178        cwtv.com
2600:9000:2507:1600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2620:1ec:21::16                config.edge.skype.com
2600:9000:2350:a800:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:233d:5e00:7:9bc5:8900:93a1 hulu.jp
2606:4700:4400::6812:270b      levelup.gitlab.com
2606:4700:20::681a:c60         i.iwara.tv
2620:1ec:c11::239              edge.microsoft.com
