[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-09-23 16:27:48
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2a04:4e42:400::774             is1-ssl.mzstatic.com
2600:9000:250b:de00:2:b65:62c0:93a1 download.epicgames.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2600:9000:28a0:bc00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2607:f8b0:4004:c21::bc         mobile-gtalk.l.google.com
2600:9000:28a0:6200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2603:1036:2406::12             roaming.officeapps.live.com
2606:50c0:8000::154            raw.github.com
2600:1408:ec00:1408::1736:7fe7 assets2.xboxlive.cn
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2a02:6ea0:e200::36             filters.adtidy.org
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
2607:f8b0:4004:c23::5f         translate.googleapis.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2607:f8b0:4004:c07::5e         www.googleapis.cn
2603:1030:40c:e::1             skydrive.wns.windows.com
2600:9000:28a6:4600:7:9bc5:8900:93a1 hulu.jp
2606:50c0:8000::153            pages.github.com
2600:9000:28a0:e200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2600:9000:2870:ea00:1:7dd4:4340:93a1 ultimateota.d.miui.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct01.baidupcs.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2607:f8b0:4004:c1d::5e         services.googleapis.cn
2620:149:a10:f000::132         aod.itunes.apple.com
2606:4700::6811:f119           npaa.pc.netflix.net
2607:f8b0:4004:c25::5f         content-autofill.googleapis.com
2600:9000:2870:a00:1:7dd4:4340:93a1 superota.d.miui.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:9000:2870:bc00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2a02:6ea0:e200::37             filters.adtidy.org
2606:50c0:8000::154            user-images.githubusercontent.com
2600:1408:ec00:15::17d7:c5     dl.delivery.mp.microsoft.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
2607:f8b0:4004:c07::5f         translate-pa.googleapis.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2600:9000:28a6:b800:7:9bc5:8900:93a1 hulu.jp
2a05:d018:76c:b680::de70       nflxvideo.net
2606:50c0:8000::154            raw.githubusercontent.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2603:1063:9:12c::365:7ea3      config.edge.skype.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
2606:4700:3037::6815:365b      ifconfig.co
2600:1408:5400:1c::173d:b42    ipv6.msftconnecttest.com
2600:9000:2870:8a00:1:7dd4:4340:93a1 superota.d.miui.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2607:f8b0:4004:c25::5f         geller-pa.googleapis.com
2607:f8b0:4004:c23::5f         content-autofill.googleapis.com
2607:f8b0:4004:c09::64         www3.l.google.com
2600:1408:c400:a::17cd:691a    charts-images.scdn.co
2607:f8b0:4004:c09::8b         translate.google.com
2600:9000:2870:b800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:208f:5600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:4700:4406::6812:270b      customers.gitlab.com
2600:9000:2870:5800:1:7dd4:4340:93a1 superota.d.miui.com
2620:1ec:33:1::11              edge.microsoft.com
2607:f8b0:4004:c17::5f         content-autofill.googleapis.com
2600:9000:2870:200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2870:5a00:1:7dd4:4340:93a1 superota.d.miui.com
2620:149:a10:f000::144         audio.itunes.apple.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2606:4700:4406::6812:270b      chef.gitlab.com
2620:1ec:33::10                bing.com
2620:1ec:50::11                public.dm.files.1drv.com
2600:9000:2870:5e00:1:7dd4:4340:93a1 superota.d.miui.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2600:1408:c400:a::17cd:6928    charts-images.scdn.co
2600:1f14:62a:de81::de70       netflix.net
2001:1890:111d:1::28           route-server.ip.att.net
2600:1f18:2148:bc02:f8dc:1596:ff5e:8201 auth.docker.io
2600:1408:5400:5::170c:901e    hugeota.d.miui.com
2606:4700:4406::6812:270b      levelup.gitlab.com
2606:50c0:8000::153            guides.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
2600:9000:28a6:2400:7:9bc5:8900:93a1 hulu.jp
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2600:1408:ec00:88f::33c4       ae.nflximg.net
2606:50c0:8002::154            raw.github.com
240e:951:2c10:600::f           store.st.dl.eccdnx.com
2600:9000:26c1:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:25c8:ca00:0:573f:780:93a1 download4.epicgames.com
2606:4700:10::ac42:aaaa        iwara.tv
2600:9000:28a6:8e00:7:9bc5:8900:93a1 hulu.jp
2600:9000:25c8:4c00:0:573f:780:93a1 download4.epicgames.com
2606:4700:4409::ac40:9936      crunchyroll.com
2606:50c0:8001::154            raw.github.com
2602:f79a::1                   www.notion.so
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
2607:f8b0:4004:c09::8a         www3.l.google.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
2607:f8b0:4004:c1b::5f         translate-pa.googleapis.com
2600:9000:28a9:6600:1b:740e:aa80:93a1 download2.epicgames.com
2607:f8b0:4004:c09::8b         www3.l.google.com
2600:1408:5400:5::170c:9036    oneclient.sfx.ms
2408:8756:c9f:1000::9d94:412e  d7.baidupcs.com
2606:50c0:8003::153            guides.github.com
2600:1408:5400:5::170c:901e    bigota.d.miui.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2603:1036:2404::17             contentsync.onenote.com
2600:9000:2870:8c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2607:f8b0:4004:c19::5f         infinitedata-pa.googleapis.com
2606:50c0:8001::154            media.githubusercontent.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 gitlab.com
2a02:6ea0:e200::17             filters.adtidy.org
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2a04:4e42::774                 is5-ssl.mzstatic.com
2408:8770:0:533:0:ff:b016:d542 yqall02.baidupcs.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1f18:2148:bc01:bd95:45e0:10ea:675e registry-1.docker.io
2a04:4e42:600::774             is5-ssl.mzstatic.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2606:50c0:8002::153            training.github.com
2607:f8b0:4004:c21::5f         translate-pa.googleapis.com
2600:1408:5400:22::b819:7f8a   easylist-downloads.adblockplus.org
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
2607:f8b0:4004:c1d::5e         googlecn-lopri.l.google.com
2600:9000:2870:9400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:28a9:d000:1b:740e:aa80:93a1 download2.epicgames.com
2600:1408:5400:1::170c:9143    thisis-images.scdn.co
2600:9000:28a0:9000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1408:ec00:29a::2215       southpark.cc.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct01.baidupcs.com
2600:9000:250b:2200:2:b65:62c0:93a1 download.epicgames.com
2600:1408:c400:a::17cd:6935    seeded-session-images.scdn.co
2a04:4e42:400::774             is3-ssl.mzstatic.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu01.baidupcs.com
2600:1408:c400:a::17cd:6920    seeded-session-images.scdn.co
2600:1408:5400:1::170c:9141    misc.scdn.co
2a05:d018:76c:b680::de70       netflix.net
2607:f8b0:4004:c1b::8a         play-fe.googleapis.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu02.baidupcs.com
2600:1408:ec00:89c::4b36       c1-onenote-15.cdn.office.net
2a06:98c1:3109::ac40:94f5      levelup.gitlab.com
2600:9000:28a6:9c00:7:9bc5:8900:93a1 hulu.jp
2600:1408:ec00:89d::4b36       c1-onenote-15.cdn.office.net
2606:50c0:8000::153            customer-stories-feed.github.com
2600:1901:1:7c5::              spclient.wg.spotify.com
2606:4700:10::6814:182c        cwtv.com
2620:106:e001:f00d::e7         pandora.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact01.baidupcs.com
2600:1f18:631e:2f83::45        casting.prod.netflix.net
2606:4700:7::a29f:8616         maxmind.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2600:1f18:297:ba24:b508:76de:f4a:df34 amctv.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 amctv.com
2001:4860:4802:34::223         play.googleapis.com
2600:9000:28a9:3200:1b:740e:aa80:93a1 download2.epicgames.com
2a06:98c1:3109::ac40:94f5      packages.gitlab.com
2600:1408:5400:1::170c:913b    misc.scdn.co
2600:9000:28a9:1400:1b:740e:aa80:93a1 download2.epicgames.com
2607:f8b0:4004:c1f::5f         translate-pa.googleapis.com
2620:149:a10:f000::140         audio.itunes.apple.com
2600:1901:1:7c5::              wg.spotify.com
2409:8c0c:310:3433:0:ff:b0ff:d75a yqcm07.baidupcs.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2a00:1450:4025:c01::bc         alt5.mobile-gtalk.l.google.com
2600:9000:25c8:3600:0:573f:780:93a1 download4.epicgames.com
2600:1408:5400:1::170c:913b    thisis-images.scdn.co
2607:f8b0:4004:c23::5f         geller-pa.googleapis.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct02.baidupcs.com
2600:1901:0:84f4::80           disneyjunior.com
2600:9000:28a6:aa00:7:9bc5:8900:93a1 hulu.jp
2600:9000:208f:d600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:50c0:8001::153            training.github.com
2603:1036:2405::2              ocws.officeapps.live.com
2600:1f18:2148:bc02:e400:cdaa:741d:740d auth.docker.io
2600:1f14:62a:de80::de70       nflxvideo.net
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2600:1f18:631e:2f80::de70      netflix.net
2620:1ec:33::11                edge.microsoft.com
240e:951:2c10:600::e           store.st.dl.eccdnx.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 mtv.com
2600:9000:26c1:4200:13:90d:7440:93a1 download3.epicgames.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu02.baidupcs.com
2600:1408:c400:11::17cd:6b45   crl.t-mobile.com
2606:50c0:8003::153            customer-stories-feed.github.com
2600:9000:28a0:ba00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2606:4700:10::6814:1ce8        iwara.tv
2600:9000:250b:8400:2:b65:62c0:93a1 download.epicgames.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct01.baidupcs.com
2606:4700:10::ac42:aaaa        www.iwara.tv
2a05:d018:76c:b684::de70       netflix.net
240e:940:603:2:0:ff:b05f:15a   sdata.baidupcs.com
2600:9000:250b:e200:2:b65:62c0:93a1 download.epicgames.com
2607:f8b0:4004:c1d::5f         infinitedata-pa.googleapis.com
2606:4700:7::a29f:810b         ir.netflix.net
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 mtv.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall06.baidupcs.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall07.baidupcs.com
2600:1408:5400:1c::173d:b30    xbl-smooth.xboxlive.com
2a04:4e42::774                 is2-ssl.mzstatic.com
2606:50c0:8002::154            media.githubusercontent.com
2a00:1450:400c:c00::bc         alt3-mtalk.google.com
2600:9000:25c8:3200:0:573f:780:93a1 download4.epicgames.com
2a00:1450:4025:c01::bc         alt5-mtalk.google.com
240e:945:9:100::169            dl.steam.clngaa.com
2600:9000:25c8:1800:0:573f:780:93a1 download4.epicgames.com
2600:1f18:2148:bc00:6e02:26dc:9f4f:9117 registry-1.docker.io
2606:50c0:8001::154            avatars.githubusercontent.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct02.baidupcs.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct01.baidupcs.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b4d    ipv6.msftconnecttest.com
2a06:98c1:3109::ac40:94f5      customers.gitlab.com
2600:1408:c400:a::17cd:6935    charts-images.scdn.co
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact02.baidupcs.com
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2600:1f18:631e:2f80::de70      www.nflxvideo.net
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2606:4700::6811:ed19           npaa.pc.netflix.net
2600:1408:5400:5::170c:9028    oneclient.sfx.ms
2606:50c0:8001::153            guides.github.com
2409:8c70:3a91:16a:0:ff:b0ff:1421 xacm07.baidupcs.com
2606:4700::6811:ef19           npaa.pc.netflix.net
2606:4700:10::6814:1ce8        i.iwara.tv
2606:50c0:8002::153            archiveprogram.github.com
2606:50c0:8003::153            archiveprogram.github.com
2606:50c0:8001::153            archiveprogram.github.com
2602:f79a::2                   msgstore.www.notion.so
2606:50c0:8000::153            archiveprogram.github.com
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
2607:f8b0:4004:c1b::71         play-fe.googleapis.com
2606:50c0:8002::154            docs.github.com
2600:1f18:2148:bc01:ef44:e8b1:1c5a:28a registry-1.docker.io
2607:f8b0:4004:c17::5f         firebaseinstallations.googleapis.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
2606:50c0:8001::153            pages.github.com
2600:1408:5400:1c::173d:b51    ipv6.msftconnecttest.com
2600:1f18:2148:bc00:8359:2d68:d5d5:8fe5 registry-1.docker.io
2600:1408:c400:11::17cd:6b54   crl.t-mobile.com
2600:9000:28a9:8a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:1f14:62a:de82::de70       netflix.net
2600:9000:2870:6600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2409:8c04:1001:13c4:0:ff:b044:b57d bdcm06.baidupcs.com
2606:50c0:8002::154            avatars.githubusercontent.com
2a06:98c1:3109::ac40:94f5      chef.gitlab.com
2606:4700:7::a29f:8716         maxmind.com
2600:1f18:631e:2f81::de70      netflix.net
2603:1063:2000:1::12           onenote.officeapps.live.com
2600:1408:ec00:1402::1735:b4d  assets1.xboxlive.cn
2404:6800:4003:c06::bc         alt7.mobile-gtalk.l.google.com
2607:f8b0:4004:c08::5f         infinitedata-pa.googleapis.com
2600:1408:ec00:1402::1735:b4d  assets2.xboxlive.cn
2606:4700:90:0:547e:1136:6ea4:7ef4 staging.gitlab.com
240e:925:1001:508:0:ff:b002:b97d yqall07.baidupcs.com
2a04:4e42:4e::760              download.scdn.co
2409:8c04:1001:10c3:0:ff:b09f:5fd9 bdcm06.baidupcs.com
2606:4700:10::ac42:aaaa        i.iwara.tv
2606:50c0:8000::154            docs.github.com
2607:f8b0:4004:c1d::5f         content-autofill.googleapis.com
2606:4700::6811:f019           npaa.pc.netflix.net
2607:f8b0:4004:c07::5f         geller-pa.googleapis.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
2600:9000:26c1:7400:13:90d:7440:93a1 download3.epicgames.com
2600:1408:5400:1::170c:9141    i.scdn.co
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
2620:1ec:bdf::40               www.onenote.com
2600:1408:5400:5::170c:9025    oneclient.sfx.ms
2600:9000:250b:200:2:b65:62c0:93a1 download.epicgames.com
2600:1408:c400:168e::20b6      aod-ssl.itunes.apple.com
2600:1f18:376b:9711:8f82:bbcd:8d7:908d ip2location.com
2606:50c0:8002::153            pages.github.com
2607:f8b0:4004:c25::5f         firebaseinstallations.googleapis.com
2603:1030:40c:e::1             client.wns.windows.com
2606:50c0:8002::153            customer-stories-feed.github.com
2a04:4e42:4f::760              download.scdn.co
2606:50c0:8003::154            avatars.githubusercontent.com
2600:1f18:2148:bc00:db0d:fb39:61f5:fce7 auth.docker.io
2606:50c0:8001::154            user-images.githubusercontent.com
2600:1408:5400:5::170c:9027    bigota.d.miui.com
2a00:1450:400b:c02::bc         alt1-mtalk.google.com
2600:1408:5400:1::170c:912b    audio-ak-spotify-com.akamaized.net
2620:1ec:46::40                www.onenote.com
2600:1408:5400:1::170c:913d    audio-akp-quic-spotify-com.akamaized.net
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp02.baidupcs.com
2600:9000:28a9:e800:1b:740e:aa80:93a1 download2.epicgames.com
2600:1408:5400:1c::173d:b3d    xbl-smooth.xboxlive.com
2600:9000:26c1:1c00:13:90d:7440:93a1 download3.epicgames.com
2408:8770:0:545:0:ff:b0dc:f4a2 xacu06.baidupcs.com
240e:925:1001:508:0:ff:b002:b97d yqall06.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm01.baidupcs.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2600:1408:5400:1c::173d:b31    ipv6.msftconnecttest.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm01.baidupcs.com
2600:1f18:2148:bc00:6e02:26dc:9f4f:9117 auth.docker.io
2a00:86c0:2091::1              codex.nflxext.com
240e:951:2c10:600::10          st.dl.bscstorage.net
2a00:1450:400b:c02::bc         alt1.mobile-gtalk.l.google.com
240e:925:1001:508:0:ff:b002:b97d yqct06.baidupcs.com
2a04:4e42:4e::760              audio-fa.scdn.co
2606:50c0:8001::153            customer-stories-feed.github.com
2602:f79a::1                   msgstore.www.notion.so
2409:8c70:3a91:1d0:0:ff:b0a9:8ef0 yqall02.baidupcs.com
240e:bf:b802:1f46:0:ff:b031:33fc yqct07.baidupcs.com
2600:9000:208f:6e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2001:4888:8010:10:132:20f:0:100 wo.vzwwo.com
2603:1063:8:10b::365:7ea3      config.edge.skype.com
2408:8770:0:6c5:0:ff:b0fd:22ce xacu07.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm02.baidupcs.com
2600:9000:2870:3a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
240e:95c:300d::6               dl.steam.clngaa.com
2620:1ec:50::11                public.bn.files.1drv.com
2600:9000:25c8:7000:0:573f:780:93a1 download4.epicgames.com
2600:1408:c400:168c::20b6      aod-ssl.itunes.apple.com
2606:50c0:8002::153            guides.github.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2606:4700:10::6814:1ce8        www.iwara.tv
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2600:1f18:2148:bc01:69e2:e857:1d11:2ceb auth.docker.io
2600:9000:208f:ec00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1f18:2148:bc01:8983:3344:a49d:349b registry-1.docker.io
240e:940:603:ee1:0:ff:b0ac:945f yqall01.baidupcs.com
2600:9000:28a0:5e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:5400:1::170c:9143    i.scdn.co
2600:9000:28a9:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 amctv.com
2600:1408:5400:1::170c:913b    i.scdn.co
2600:9000:2870:ee00:1:7dd4:4340:93a1 superota.d.miui.com
2a00:86c0:2090::1              codex.nflxext.com
240e:95c:300d::ac              dl.steam.clngaa.com
2a04:4e42:200::644             deb.debian.org
2606:50c0:8003::154            user-images.githubusercontent.com
2606:4700:4404::6812:22ca      crunchyroll.com
2600:1408:5400:1::170c:912f    audio-akp-quic-spotify-com.akamaized.net
2600:1f18:2148:bc00:fb56:7b62:ac58:b0dc auth.docker.io
2600:1408:ac00:18c::611        cdn.onenote.net
2a04:4e42::644                 deb.debian.org
2620:1ec:bdf::41               acctcdn.msauth.net
2607:f8b0:4004:c07::5f         firebaseinstallations.googleapis.com
2600:9000:250b:0:2:b65:62c0:93a1 download.epicgames.com
2600:1408:ec00:881::33c4       ae.nflximg.net
2607:f8b0:4004:c1b::8b         play-fe.googleapis.com
2600:1901:1:388::              gae-spclient.spotify.com
240e:940:603:17d9:0:ff:b086:60fd bdct06.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu01.baidupcs.com
2600:1408:ec00:15::17d7:c7     dl.delivery.mp.microsoft.com
2001:4860:4802:36::223         play.googleapis.com
2606:4700:3034::ac43:bf1c      easylist.to
2600:1408:5400:5::170c:9035    oneclient.sfx.ms
2a04:4e42:600::644             deb.debian.org
240e:940:603:109:0:ff:b043:6435 yqall02.baidupcs.com
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
2a04:4e42:600::774             is2-ssl.mzstatic.com
2600:1f18:2148:bc01:f017:f539:cf7d:fa9d auth.docker.io
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm02.baidupcs.com
2606:50c0:8003::153            training.github.com
2600:9000:26c1:600:13:90d:7440:93a1 download3.epicgames.com
