[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-01-21 09:23:00
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
/[a-zA-Z0-9.-]*-ad-[a-zA-Z0-9.-]*\.byteimg\.com/
/.*\.a\.market\.xiaomi\.com/
/.*\.*\.shouji\.sogou\.com/
/[a-zA-Z0-9.-]*-ad\.video\.yximgs\.com/
/cloudinject[a-zA-Z0-9.-]*-dev\.*\.[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*\.amazonaws\.com/
/[a-zA-Z0-9.-]*-ad\.wtzw\.com/
/[a-zA-Z0-9.-]*-be-pack-sign\.pglstatp-toutiao\.com/
/[a-zA-Z0-9.-]*-normal\.zijieapi\.com/
/[a-zA-Z0-9.-]*-ad\.sm\.cn/
/.*\.log\.aliyuncs\.com/
/[a-zA-Z0-9.-]*-normal-[a-zA-Z0-9.-]*\.zijieapi\.com/
/.*\.data\.hicloud\.com/
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2600:1407:a800:29c::2a1        is4-ssl.mzstatic.com
2606:4700:3030::ac43:a86a      ifconfig.co
2600:9000:2353:d200:7:9bc5:8900:93a1 hulu.jp
2600:1407:b800::687b:9852      ipv6.msftconnecttest.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2600:1407:a800:286::33c4       ae.nflximg.net
2600:1407:d800::1727:2e21      assets1.xboxlive.cn
2600:1407:a800:2a9::2a1        is5-ssl.mzstatic.com
2620:149:a23:5000::198         aod.itunes.apple.com
2a04:4e42:4f::760              i.scdn.co
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2603:1036:2406::12             roaming.officeapps.live.com
2606:50c0:8000::154            raw.github.com
2600:9000:27dd:d800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:387:f:704::1              epdg.epc.att.net
2600:9000:2029:3000:1b:740e:aa80:93a1 download2.epicgames.com
2607:f8b0:4009:819::2003       www.googleapis.cn
2607:f8b0:4009:808::200a       geller-pa.googleapis.com
