[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2024-12-19 09:38:05
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
/[a-zA-Z0-9.-]*-ad-[a-zA-Z0-9.-]*\.byteimg\.com/
/.*\.a\.market\.xiaomi\.com/
/.*\.*\.shouji\.sogou\.com/
/[a-zA-Z0-9.-]*-ad\.video\.yximgs\.com/
/cloudinject[a-zA-Z0-9.-]*-dev\.*\.[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*\.amazonaws\.com/
/[a-zA-Z0-9.-]*-ad\.wtzw\.com/
/[a-zA-Z0-9.-]*-be-pack-sign\.pglstatp-toutiao\.com/
/[a-zA-Z0-9.-]*-normal\.zijieapi\.com/
/[a-zA-Z0-9.-]*-ad\.sm\.cn/
/.*\.log\.aliyuncs\.com/
/[a-zA-Z0-9.-]*-normal-[a-zA-Z0-9.-]*\.zijieapi\.com/
/.*\.data\.hicloud\.com/
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2603:1036:2407::5              roaming.officeapps.live.com
2606:4700:3030::ac43:a86a      ifconfig.co
2606:50c0:8001::153            assets-cdn.github.com
2606:bc40:1d:1::14             tlu.dl.delivery.mp.microsoft.com
2600:9000:24bc:5600:0:573f:780:93a1 download4.epicgames.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2a04:4e42:4f::760              i.scdn.co
2600:1406:2e00:491::2a1        is4-ssl.mzstatic.com
2600:9000:24bc:d400:0:573f:780:93a1 download4.epicgames.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2600:1406:2e00:4d::172e:d856   epicgames-download1.akamaized.net
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:1406:2e00:28::17cb:a60a   crl.t-mobile.com
2600:1406:2e00:4a7::2a1        is5-ssl.mzstatic.com
2606:bc40:1d:1::13             tlu.dl.delivery.mp.microsoft.com
2606:50c0:8000::153            pages.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
240e:c3:2c00:303::71db:8e2e    d0.baidupcs.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2600:1406:2e00:19::6010:3712   hugeota.d.miui.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct01.baidupcs.com
2600:1406:2e00:19::6010:370f   ipv6.msftconnecttest.com
2600:1406:2e00:49f::2a1        is2-ssl.mzstatic.com
2606:4700::6811:f119           npaa.pc.netflix.net
2606:4700:20::ac43:479a        i.iwara.tv
2607:f8b0:4005:801::200a       translate-pa.googleapis.com
2600:9000:24bb:aa00:13:90d:7440:93a1 download3.epicgames.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:9000:25ef:5a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24bc:a600:0:573f:780:93a1 download4.epicgames.com
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
2600:1406:2e00:8a9::25bb       oneclient.sfx.ms
2600:1406:2e00:4a1::2a1        is1-ssl.mzstatic.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2606:4700:4400::6812:270b      customers.gitlab.com
2603:1036:2400::23             hierarchyapi.onenote.com
2a05:d018:76c:b680::de70       nflxvideo.net
2607:f8b0:4005:80d::200a       infinitedata-pa.googleapis.com
240e:930:c300:c00::17          dl.steam.clngaa.com
2600:1406:2e00:4a9::2a1        is4-ssl.mzstatic.com
2620:1ec:bdf::69               acctcdn.msauth.net
2600:9000:24bc:800:2:b65:62c0:93a1 download.epicgames.com
2606:50c0:8000::154            raw.githubusercontent.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2607:f8b0:4005:80b::200a       content-autofill.googleapis.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2600:9000:24bb:ba00:13:90d:7440:93a1 download3.epicgames.com
2607:f8b0:4005:814::200a       firebaseinstallations.googleapis.com
2603:1036:2400::3d             pagecontentsync.onenote.com
2600:9000:25ef:4a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2606:4700:3037::6815:365b      ifconfig.co
2607:f8b0:4005:811::2003       connectivitycheck.gstatic.cn
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:1406:cc00::1732:8db       assets1.xboxlive.cn
2600:9000:24bc:9200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2202:f400:7:9bc5:8900:93a1 hulu.jp
2600:1f18:2148:bc02:a090:6a5b:b2ff:3152 docker.io
2408:8630:20c0:6::2a3b:112e    d7.baidupcs.com
2600:9000:25ef:8000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2408:870c:1020:1::7041:cb2e    d7.baidupcs.com
2600:1406:2e00:1c::1743:214e   audio-ak-spotify-com.akamaized.net
2600:9000:25ef:b400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2408:862e:ff:ff12::da3c:ad2e   d7.baidupcs.com
2607:f8b0:4023:1402::bc        alt7.mobile-gtalk.l.google.com
2607:f8b0:4005:812::200a       geller-pa.googleapis.com
2600:1406:2e00:48f::2a1        is3-ssl.mzstatic.com
2620:149:a00:f000::3           aod.itunes.apple.com
2607:f8b0:4005:80f::200e       translate.google.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2600:1f14:62a:de80::de70       www.nflxvideo.net
2606:4700:4400::6812:270b      packages.gitlab.com
2607:f8b0:4005:813::200e       play-fe.googleapis.com
2600:9000:24bc:6200:0:573f:780:93a1 download4.epicgames.com
2620:1ec:bdf::69               www.onenote.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2606:50c0:8003::153            assets-cdn.github.com
2600:1f14:62a:de81::de70       netflix.net
2600:9000:234c:d600:1b:740e:aa80:93a1 download2.epicgames.com
2600:1406:3a00:21::173e:2e66   easylist-downloads.adblockplus.org
2600:9000:2202:e400:7:9bc5:8900:93a1 hulu.jp
2600:9000:2202:2000:7:9bc5:8900:93a1 hulu.jp
2001:1890:111d:1::28           route-server.ip.att.net
2606:50c0:8000::153            guides.github.com
2607:f8b0:4005:810::200a       translate.googleapis.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2600:9000:285b:aa00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1f18:2148:bc02:445d:9ace:d20b:c303 auth.docker.io
2606:50c0:8002::154            raw.github.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
2600:1f18:2148:bc01:571f:e759:a87a:2961 registry-1.docker.io
2600:1406:2e00:1c::1743:214d   audio-ak-spotify-com.akamaized.net
2606:50c0:8001::154            raw.github.com
2602:f79a::1                   www.notion.so
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
2600:1406:3a00:785::2215       southpark.cc.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
2606:bc40:1d:1::12             tlu.dl.delivery.mp.microsoft.com
2607:f8b0:4023:1402::bc        alt7-mtalk.google.com
2600:9000:234c:f600:1b:740e:aa80:93a1 download2.epicgames.com
2606:4700:10::6816:2178        cwtv.com
2620:1ec:21::16                config.edge.skype.com
2606:4700:4400::6812:270b      levelup.gitlab.com
2606:4700:20::681a:c60         i.iwara.tv
2620:1ec:c11::239              edge.microsoft.com
2607:f8b0:4005:810::200a       geller-pa.googleapis.com
2600:1406:2e00:89f::611        cdn.onenote.net
2606:50c0:8003::153            guides.github.com
2606:4700:20::681a:c60         iwara.tv
2600:1406:2e00:19::6010:3712   bigota.d.miui.com
2a04:4e42:4e::760              charts-images.scdn.co
2600:1406:2e00:884::20b6       aod-ssl.itunes.apple.com
2606:50c0:8001::154            media.githubusercontent.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 gitlab.com
240e:93c:109:100::a0           dl.steam.clngaa.com
2620:149:a00:f000::3           audio.itunes.apple.com
2a04:4e42:a::760               thisis-images.scdn.co
2408:8770:0:533:0:ff:b016:d542 yqall02.baidupcs.com
2606:4700:4400::ac40:94f5      customers.gitlab.com
2606:4700:20::ac43:479a        iwara.tv
2600:9000:234c:6800:1b:740e:aa80:93a1 download2.epicgames.com
240e:964:1101:1::7829:202e     d0.baidupcs.com
2600:9000:24bc:c00:0:573f:780:93a1 download4.epicgames.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2600:9000:25ef:fa00:14:fcb6:5fc0:93a1 superota.d.miui.com
2606:50c0:8002::153            training.github.com
2603:1036:2407::1a             ocws.officeapps.live.com
2600:1406:cc00::1732:8bb       assets2.xboxlive.cn
2607:f8b0:4005:80f::200e       www3.l.google.com
2600:9000:25ef:fc00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2607:f8b0:4005:812::200a       firebaseinstallations.googleapis.com
2a04:4e42:4f::760              charts-images.scdn.co
240e:925:1001:8b7:0:ff:b05e:ed9a yqct01.baidupcs.com
2600:9000:234b:f400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1406:3a00:288::57         gameclipscontent-d2009.xboxlive.com
2600:9000:234b:ce00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2607:f8b0:4005:80c::200a       translate-pa.googleapis.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu01.baidupcs.com
2600:9000:25ef:8e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2a05:d018:76c:b680::de70       netflix.net
2600:9000:234b:2600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234c:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:1406:3a00:21::173e:2e65   easylist-downloads.adblockplus.org
2408:8726:3001:37b:0:ff:b00f:946b yqcu02.baidupcs.com
2606:50c0:8000::153            customer-stories-feed.github.com
2600:1901:1:7c5::              spclient.wg.spotify.com
2001:4888:8039:10:308:20f:0:100 wo.vzwwo.com
2620:106:e001:f00d::e7         pandora.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact01.baidupcs.com
2600:1f18:631e:2f83::45        casting.prod.netflix.net
2600:1406:2e00:4a1::2a1        is2-ssl.mzstatic.com
2408:8719:64:17::77bc:b02e     d7.baidupcs.com
2606:4700:7::a29f:8616         maxmind.com
2607:f8b0:4005:811::200a       infinitedata-pa.googleapis.com
2600:1f18:297:ba24:b508:76de:f4a:df34 amctv.com
2606:4700:10::6816:2078        cwtv.com
