[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-11-25 00:25:51
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2607:f8b0:4005:814::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2606:4700:3030::ac43:a86a      ifconfig.co
2a04:4e42:400::774             is1-ssl.mzstatic.com
2600:1406:2e00:1b::1743:218b   tlu.dl.delivery.mp.microsoft.com
2600:9000:234c:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:1f18:2148:bc01:701a:6a68:7931:9a10 registry-1.docker.io
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2607:f8b0:4023:1c03::bc        mobile-gtalk.l.google.com
2606:4700::6810:31e7           npaa.pc.netflix.net
2600:1406:2e00:28::17cb:a623   crl.t-mobile.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2600:9000:285b:1a00:0:573f:780:93a1 download4.epicgames.com
2600:1f18:2148:bc02:a334:2be8:d3e1:1cd registry-1.docker.io
2a04:4e42:200::774             is4-ssl.mzstatic.com
2606:50c0:8000::153            pages.github.com
2600:9000:234c:7600:1:7dd4:4340:93a1 ultimateota.d.miui.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2600:1406:2e00:98b::2215       southpark.cc.com
2600:1406:2e00:1c::1743:2156   seeded-session-images.scdn.co
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
2600:1f18:2148:bc02:bb12:f0b1:f905:92a1 registry-1.docker.io
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2a04:4e42:a::760               dailymix-images.scdn.co
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f18:2148:bc02:b8f5:c972:e602:f5f3 auth.docker.io
2600:1f18:2148:bc00:1e63:96c5:550b:eee7 registry-1.docker.io
2600:1f14:62a:de80::de70       netflix.net
2a05:d018:76c:b680::de70       nflxvideo.net
2607:f8b0:4005:80d::200a       infinitedata-pa.googleapis.com
240e:930:c300:c00::17          dl.steam.clngaa.com
2620:1ec:bdf::69               acctcdn.msauth.net
2600:1406:2e00:28::17cb:a626   crl.t-mobile.com
2606:50c0:8000::154            raw.githubusercontent.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2600:9000:234c:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:285b:f000:0:573f:780:93a1 download4.epicgames.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2607:f8b0:4005:80e::200a       firebaseinstallations.googleapis.com
2600:1406:2e00:62::172e:d8a0   bigota.d.miui.com
2603:1063:2001:600::365:ff1    roaming.officeapps.live.com
2607:f8b0:4005:814::200a       firebaseinstallations.googleapis.com
2606:4700:3037::6815:365b      ifconfig.co
2600:1406:2e00:1b::1743:2194   assets1.xboxlive.cn
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:9000:285b:2c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2607:f8b0:4005:812::200a       playstoregatewayadapter-pa.googleapis.com
2600:9000:285b:d000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:234b:e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1406:2e00:a89::4b36       c1-onenote-15.cdn.office.net
2600:9000:285b:5000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:4700:4406::6812:270b      customers.gitlab.com
2600:9000:234c:9e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:211f:1400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:285b:7e00:0:573f:780:93a1 download4.epicgames.com
2620:1ec:33:1::11              edge.microsoft.com
2607:f8b0:4005:80c::200e       translate.google.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2606:4700:4406::6812:270b      chef.gitlab.com
2600:9000:24bb:e000:13:90d:7440:93a1 download3.epicgames.com
2600:1f14:62a:de80::de70       www.nflxvideo.net
2620:1ec:33::10                bing.com
2607:f8b0:4003:c30::bc         alt5-mtalk.google.com
2620:1ec:50::11                public.dm.files.1drv.com
2600:9000:234c:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:1406:2e00:62::172e:d890   bigota.d.miui.com
2620:1ec:bdf::69               www.onenote.com
2600:9000:211f:9400:2:b65:62c0:93a1 download.epicgames.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
2607:f8b0:4005:80e::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2600:1f14:62a:de81::de70       netflix.net
2600:9000:211f:9000:2:b65:62c0:93a1 download.epicgames.com
2603:1063:2001:616::365:ff1    roaming.officeapps.live.com
2001:1890:111d:1::28           route-server.ip.att.net
2607:f8b0:4005:80f::200a       firebaseinstallations.googleapis.com
2606:4700:4406::6812:270b      levelup.gitlab.com
2606:50c0:8000::153            guides.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2600:1406:2e00:a80::33c4       ae.nflximg.net
2600:9000:211f:a000:2:b65:62c0:93a1 download.epicgames.com
2606:50c0:8002::154            raw.github.com
2600:9000:211f:1000:2:b65:62c0:93a1 download.epicgames.com
2600:1406:2e00:1c::1743:2156   charts-images.scdn.co
240e:951:2c10:600::f           store.st.dl.eccdnx.com
2606:4700:10::ac42:aaaa        iwara.tv
2600:1406:2e00:1c::1743:214d   audio-ak-spotify-com.akamaized.net
2600:9000:234b:3400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2606:4700:4409::ac40:9936      crunchyroll.com
2606:50c0:8001::154            raw.github.com
2602:f79a::1                   www.notion.so
2620:1ec:50::11                docs.live.net
