[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-10-21 16:30:51
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2a04:4e42:400::774             is1-ssl.mzstatic.com
2607:f8b0:4005:813::200a       playstoregatewayadapter-pa.googleapis.com
2600:9000:24bb:7600:13:90d:7440:93a1 download3.epicgames.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2600:1f18:2148:bc00:44d6:b427:a3ec:5aba auth.docker.io
2606:4700::6810:31e7           npaa.pc.netflix.net
2600:1406:2e00:28::17cb:a623   crl.t-mobile.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2600:9000:211f:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:285b:3600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2607:f8b0:4024:c0d::bc         alt5-mtalk.google.com
2600:1f18:2148:bc00:cdfd:b4aa:a97:c9b8 docker.io
2606:50c0:8000::153            pages.github.com
2607:f8b0:4005:814::200a       playstoregatewayadapter-pa.googleapis.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2600:1406:2e00:98b::2215       southpark.cc.com
2600:1f18:2148:bc01:452a:9a70:4c30:c33a registry-1.docker.io
2600:1406:2e00:1c::1743:2156   seeded-session-images.scdn.co
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2607:f8b0:4003:c30::bc         alt3.mobile-gtalk.l.google.com
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2a05:d018:76c:b680::de70       nflxvideo.net
2607:f8b0:4005:810::200a       infinitedata-pa.googleapis.com
240e:930:c300:c00::17          dl.steam.clngaa.com
