[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-11-11 16:29:22
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2a04:4e42:400::774             is1-ssl.mzstatic.com
2607:f8b0:4001:c01::bc         mobile-gtalk.l.google.com
2600:9000:2507:2a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2607:f8b0:4023:1009::8a        translate.google.com
2606:4700::6810:31e7           npaa.pc.netflix.net
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2606:50c0:8000::154            raw.github.com
2607:f8b0:4023:1009::71        translate.google.com
2600:387:f:704::1              epdg.epc.att.net
2600:9000:2015:fe00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2607:f8b0:4023:1000::5f        infinitedata-pa.googleapis.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2600:9000:2020:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:1407:7400:1800::17d7:b8f  i.scdn.co
2607:f8b0:4009:817::200a       playstoregatewayadapter-pa.googleapis.com
2600:1f18:2148:bc02:46b8:2e8b:ef25:38a0 registry-1.docker.io
2600:9000:2015:f400:1:7dd4:4340:93a1 superota.d.miui.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2606:50c0:8000::153            pages.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2600:1f18:2148:bc01:38c3:9d2b:ef55:153a auth.docker.io
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:9000:24ba:5200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
2600:1f18:2148:bc02:58da:79b2:afac:f11e docker.io
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:9000:2506:e600:0:573f:780:93a1 download4.epicgames.com
2600:1f18:2148:bc00:1e63:96c5:550b:eee7 registry-1.docker.io
2600:1f14:62a:de80::de70       netflix.net
2a05:d018:76c:b680::de70       nflxvideo.net
240e:930:c300:c00::17          dl.steam.clngaa.com
2600:9000:24ba:6200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:50c0:8000::154            raw.githubusercontent.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2600:9000:288b:9c00:2:b65:62c0:93a1 download.epicgames.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2600:9000:2020:9400:1b:740e:aa80:93a1 download2.epicgames.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
2606:4700:3037::6815:365b      ifconfig.co
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:1404:1200:b8c::3b63       store-content.ak.epicgames.com
2607:f8b0:4023:1009::71        www3.l.google.com
