[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-03-29 09:38:15
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
/[a-zA-Z0-9.-]*-ad-[a-zA-Z0-9.-]*\.byteimg\.com/
/.*\.a\.market\.xiaomi\.com/
/.*\.*\.shouji\.sogou\.com/
/[a-zA-Z0-9.-]*-ad\.video\.yximgs\.com/
/cloudinject[a-zA-Z0-9.-]*-dev\.*\.[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*\.amazonaws\.com/
/[a-zA-Z0-9.-]*-ad\.wtzw\.com/
/[a-zA-Z0-9.-]*-be-pack-sign\.pglstatp-toutiao\.com/
/[a-zA-Z0-9.-]*-normal\.zijieapi\.com/
/[a-zA-Z0-9.-]*-ad\.sm\.cn/
/.*\.log\.aliyuncs\.com/
/[a-zA-Z0-9.-]*-normal-[a-zA-Z0-9.-]*\.zijieapi\.com/
/.*\.data\.hicloud\.com/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/lingeringsound/10007_auto/master/reward)
::1 localhost
#@coolapk 1007
::1 ip6-loopback
::1 ip6-localhost
::2 ip6-localhost
::3 ip6-localhost
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2a04:4e42:400::774             is1-ssl.mzstatic.com
2600:9000:280d:7000:1:7dd4:4340:93a1 superota.d.miui.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2600:1406:bc00:8::b81c:625d    audio-ak-spotify-com.akamaized.net
2606:50c0:8000::154            raw.github.com
2607:f8b0:4007:816::200a       geller-pa.googleapis.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
2600:1406:bc00:8::b81c:6258    thisis-images.scdn.co
2a04:4e42:200::774             is4-ssl.mzstatic.com
2600:1406:bc00:8::b81c:625b    i.scdn.co
2606:50c0:8000::153            pages.github.com
2600:9000:2776:be00:1b:740e:aa80:93a1 download2.epicgames.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
240e:c3:2c00:303::71db:8e2e    d0.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct01.baidupcs.com
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:9000:285b:5200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2776:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:e00:1b:740e:aa80:93a1 download2.epicgames.com
2606:4700::6811:f119           npaa.pc.netflix.net
2606:4700:20::ac43:479a        i.iwara.tv
2600:9000:2363:ea00:2:b65:62c0:93a1 download.epicgames.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
2a02:6ea0:c800::33             filters.adtidy.org
2600:1406:bc00:8::b81c:6272    charts-images.scdn.co
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2606:4700:4400::6812:270b      customers.gitlab.com
2a05:d018:76c:b680::de70       nflxvideo.net
240e:930:c300:c00::17          dl.steam.clngaa.com
2600:9000:2363:c000:2:b65:62c0:93a1 download.epicgames.com
2606:50c0:8000::154            raw.githubusercontent.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2600:9000:2776:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2607:f8b0:4007:813::200a       infinitedata-pa.googleapis.com
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2603:1036:2400::3d             pagecontentsync.onenote.com
2a04:4e42:600::774             is3-ssl.mzstatic.com
2606:4700:3037::6815:365b      ifconfig.co
240e:97d:10:1a00::b73d:b12e    d0.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2607:f8b0:4007:80e::200a       translate.googleapis.com
2607:f8b0:4007:811::200a       firebaseinstallations.googleapis.com
2a04:4e42:87::774              is5-ssl.mzstatic.com
2600:9000:285b:d000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1406:bc00:8::b81c:6252    seeded-session-images.scdn.co
2600:9000:2776:fe00:1b:740e:aa80:93a1 download2.epicgames.com
2600:1406:6c00::172d:cd3       assets2.xboxlive.cn
2600:1406:4e00:15::1738:6dc5   xbl-smooth.xboxlive.com
2600:9000:280d:0:1:7dd4:4340:93a1 superota.d.miui.com
2600:1406:4c00:2a5::33c4       ae.nflximg.net
2620:1ec:33:1::11              edge.microsoft.com
2600:1406:4c00:2a4::57         gameclipscontent-d2009.xboxlive.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
2607:f8b0:4007:813::200a       firebaseinstallations.googleapis.com
2600:1f14:62a:de80::de70       www.nflxvideo.net
2620:1ec:33::10                bing.com
2606:4700:4400::6812:270b      packages.gitlab.com
2600:1406:bc00:8::b81c:626d    charts-images.scdn.co
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
240e:96c:6000:1e07:3::3ed      xz.pphimalayanrt.com
2600:1f14:62a:de81::de70       netflix.net
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
2001:1890:111d:1::28           route-server.ip.att.net
2600:1406:4c00::1701:ec13      oneclient.sfx.ms
2606:50c0:8000::153            guides.github.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2600:1406:4c00:2a4::57         images-eds-ssl.xboxlive.com
2606:50c0:8002::154            raw.github.com
2607:f8b0:4007:810::200a       infinitedata-pa.googleapis.com
2600:1406:5e00:4a::17ce:e58a   compass.xboxlive.com
2600:1406:5e00:6::17ce:bc06    easylist-downloads.adblockplus.org
2600:1406:4c00:191::2215       southpark.cc.com
2606:50c0:8001::154            raw.github.com
2602:f79a::1                   www.notion.so
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
2600:9000:2202:8400:7:9bc5:8900:93a1 hulu.jp
2620:149:a21:f000::205         audio.itunes.apple.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
2a04:4e42:87::760              download.scdn.co
2606:4700:10::6816:2178        cwtv.com
2620:1ec:21::16                config.edge.skype.com
2607:f8b0:4007:810::200a       translate-pa.googleapis.com
2606:4700:4400::6812:270b      levelup.gitlab.com
2606:4700:20::681a:c60         i.iwara.tv
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2607:f8b0:4007:80e::200a       content-autofill.googleapis.com
2600:9000:2776:4200:1b:740e:aa80:93a1 download2.epicgames.com
2408:8756:c9f:1000::9d94:412e  d7.baidupcs.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
2606:50c0:8003::153            guides.github.com
2607:f8b0:4007:80f::200e       translate.google.com
2607:f8b0:4007:80f::200e       www3.l.google.com
2a04:4e42:400::774             is4-ssl.mzstatic.com
2620:149:a21:f100::200         audio.itunes.apple.com
2408:874c:0:22::76d4:e02e      d0.baidupcs.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2600:9000:280d:b600:1:7dd4:4340:93a1 superota.d.miui.com
2606:4700:20::681a:c60         iwara.tv
2600:9000:285b:f000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:50c0:8001::154            media.githubusercontent.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 gitlab.com
240e:93c:109:100::a0           dl.steam.clngaa.com
2600:1406:bc00:8::b81c:6256    audio-ak-spotify-com.akamaized.net
2408:8770:0:533:0:ff:b016:d542 yqall02.baidupcs.com
2606:4700:4400::ac40:94f5      customers.gitlab.com
2606:4700:20::ac43:479a        iwara.tv
2600:9000:211d:b800:0:573f:780:93a1 download4.epicgames.com
2600:1406:bc00:8::b81c:624f    thisis-images.scdn.co
2600:1406:bc00:8::b81c:6263    misc.scdn.co
2600:1406:bc00:8::b81c:6260    misc.scdn.co
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2600:1406:4c00::1701:ec12      dl.delivery.mp.microsoft.com
2606:50c0:8002::153            training.github.com
2600:9000:2363:5800:2:b65:62c0:93a1 download.epicgames.com
2600:1406:4c00:29d::4b36       c1-onenote-15.cdn.office.net
2600:1406:5800::b832:1a02      crl.t-mobile.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct01.baidupcs.com
2408:874c:0:70::76d4:e62e      d0.baidupcs.com
2606:bc40:12:2::19             tlu.dl.delivery.mp.microsoft.com
2600:9000:24bb:5800:13:90d:7440:93a1 download3.epicgames.com
2600:1406:5e00:4a::17ce:e589   compass.xboxlive.com
2600:1406:bc00:8::b81c:626c    charts-images.scdn.co
2a04:4e42:400::774             is3-ssl.mzstatic.com
2600:1406:bc00:8::b81c:6259    audio-ak-spotify-com.akamaized.net
2408:8726:3001:37b:0:ff:b00f:946b yqcu01.baidupcs.com
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
