[关圣®云去广告DNS 去广告规则列表]
! Title: modify.txt
! Last Modified: 2025-12-21 00:26:46
! Homepage: https://github.com/guandasheng/TheBestAdrules/
! 👇This Part Merge from: GOODBYEADS (https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt)
*-ad.video.yximgs.com*
*-ad.sm.cn*
*-be-pack-sign.pglstatp-toutiao.com*
*-normal.zijieapi.com*
*-ad.wtzw.com*
! 👇This Part Merge from: GOODBYEADS (https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt)
2606:4700:3030::ac43:a86a      ifconfig.co
2a04:4e42:400::774             is1-ssl.mzstatic.com
2600:9000:207c:3e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
2600:1407:e800:4bf::3b63       store-site-backend-static.ak.epicgames.com
240e:951:2c10:600::d           st.dl.bscstorage.net
2600:1407:7400:1804::1733:1999 assets2.xboxlive.cn
2600:9000:2015:a400:1:7dd4:4340:93a1 superota.d.miui.com
2606:4700::6810:31e7           npaa.pc.netflix.net
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2600:1407:7400:1802::1733:19db thisis-images.scdn.co
2606:50c0:8000::154            raw.github.com
240e:951:2c10:600::10          store.st.dl.eccdnx.com
2607:f8b0:4009:800::200a       content-autofill.googleapis.com
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
2607:f8b0:4009:817::200a       playstoregatewayadapter-pa.googleapis.com
2a00:1450:4009:c0f::bc         alt5.mobile-gtalk.l.google.com
2a04:4e42:200::774             is4-ssl.mzstatic.com
2606:50c0:8000::153            pages.github.com
2600:1407:e800:78e::57         images-eds-ssl.xboxlive.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
2600:9000:2015:6600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2885:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:1407:7400:1e88::4b36      c1-onenote-15.cdn.office.net
2600:1f18:2148:bc02:d471:330e:de3:f545 registry-1.docker.io
2607:f8b0:4009:819::200a       firebaseinstallations.googleapis.com
2600:1407:7400:1800::17d7:b8d  thisis-images.scdn.co
2600:9000:2015:1a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2607:f8b0:4009:818::200a       firebaseinstallations.googleapis.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2603:1063:2001:b1f::365:ff1    roaming.officeapps.live.com
2600:9000:2506:7600:13:90d:7440:93a1 download3.epicgames.com
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2606:50c0:8000::154            user-images.githubusercontent.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
2607:f8b0:4009:817::200a       translate-pa.googleapis.com
2600:1407:7400:1804::1733:199a assets2.xboxlive.cn
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
2600:1f14:62a:de80::de70       netflix.net
2607:f8b0:4009:818::200a       infinitedata-pa.googleapis.com
2a05:d018:76c:b680::de70       nflxvideo.net
240e:930:c300:c00::17          dl.steam.clngaa.com
2600:9000:288b:9a00:2:b65:62c0:93a1 download.epicgames.com
2606:50c0:8000::154            raw.githubusercontent.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp02.baidupcs.com
2606:4700:7::a29f:820b         ir.netflix.net
2606:50c0:8003::154            raw.githubusercontent.com
2600:9000:233d:ac00:7:9bc5:8900:93a1 hulu.jp
2606:50c0:8000::154            avatars.githubusercontent.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
2800:3f0:4003:c0f::bc          alt3.mobile-gtalk.l.google.com
2606:4700:3037::6815:365b      ifconfig.co
2600:9000:2885:fc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2506:8600:13:90d:7440:93a1 download3.epicgames.com
2620:1ec:46::51                www.onenote.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2600:9000:233d:8a00:7:9bc5:8900:93a1 hulu.jp
